step,id,x,y
0,0,-11.087,2.997
0,1,16.403,15.003
0,2,32.405,35.07
0,3,22.115,35.657
10,0,-10.9704,2.95947
10,1,16.4337,15.0167
10,2,32.5248,35.7811
10,3,22.2107,35.2524
20,0,-10.8782,2.90817
20,1,16.4661,15.0006
20,2,32.7699,36.5198
20,3,22.2092,34.8862
30,0,-10.8104,2.84305
30,1,16.5004,14.9546
30,2,33.132,37.2949
30,3,22.1189,34.5492
40,0,-10.767,2.76407
40,1,16.5373,14.8786
40,2,33.5979,38.1118
40,3,21.9531,34.2356
50,0,-10.7479,2.67122
50,1,16.5774,14.7726
50,2,34.1529,38.9722
50,3,21.7268,33.9436
60,0,-10.7531,2.56452
60,1,16.6215,14.6368
60,2,34.7828,39.8751
60,3,21.4541,33.6742
70,0,-10.7824,2.44402
70,1,16.6704,14.471
70,2,35.4757,40.8179
70,3,21.1466,33.4301
80,0,-10.8357,2.30982
80,1,16.7251,14.2754
80,2,36.2215,41.7974
80,3,20.8136,33.2144
90,0,-10.9129,2.16201
90,1,16.7864,14.0502
90,2,37.0121,42.8103
90,3,20.462,33.0304
100,0,-11.0138,2.00074
100,1,16.8554,13.7956
100,2,37.8412,43.8534
100,3,20.0972,32.8808
110,0,-11.1383,1.82618
110,1,16.9333,13.5121
110,2,38.7035,44.9237
110,3,19.7228,32.768
120,0,-11.286,1.63853
120,1,17.0209,13.2003
120,2,39.5948,46.0186
120,3,19.3413,32.6935
130,0,-11.4567,1.43801
130,1,17.1195,12.8607
130,2,40.5117,47.1358
130,3,18.9545,32.6584
140,0,-11.6502,1.22489
140,1,17.23,12.4944
140,2,41.4512,48.2733
140,3,18.5635,32.6633
150,0,-11.8661,0.999439
150,1,17.3534,12.1024
150,2,42.411,49.4293
150,3,18.169,32.7079
160,0,-12.1041,0.761966
160,1,17.4904,11.6857
160,2,43.389,50.6022
160,3,17.7713,32.7917
170,0,-12.3638,0.512796
170,1,17.6418,11.2457
170,2,44.3835,51.7905
170,3,17.3706,32.9139
180,0,-12.6447,0.252273
180,1,17.8082,10.7836
180,2,45.393,52.9931
180,3,16.9669,33.0733
190,0,-12.9466,-0.0192402
190,1,17.9902,10.3008
190,2,46.4163,54.2089
190,3,16.5601,33.2683
200,0,-13.2688,-0.301372
200,1,18.1879,9.79862
200,2,47.4521,55.4368
200,3,16.1501,33.4975
210,0,-13.6108,-0.593739
210,1,18.4016,9.27834
210,2,48.4995,56.6759
210,3,15.737,33.7592
220,0,-13.9723,-0.895952
220,1,18.6314,8.74125
220,2,49.5576,57.9256
220,3,15.3206,34.0516
230,0,-14.3525,-1.20762
230,1,18.8773,8.18854
230,2,50.6256,59.1849
230,3,14.901,34.3731
240,0,-14.7511,-1.52835
240,1,19.1391,7.62136
240,2,51.7028,60.4534
240,3,14.4781,34.7219
250,0,-15.1673,-1.85776
250,1,19.4167,7.04075
250,2,52.7886,61.7304
250,3,14.052,35.0966
260,0,-15.6007,-2.19547
260,1,19.7098,6.44771
260,2,53.8824,63.0154
260,3,13.6228,35.4954
270,0,-16.0507,-2.54109
270,1,20.0181,5.84311
270,2,54.9837,64.3078
270,3,13.1904,35.917
280,0,-16.5166,-2.89427
280,1,20.3412,5.2278
280,2,56.092,65.6073
280,3,12.7551,36.36
290,0,-16.998,-3.25464
290,1,20.6786,4.60253
290,2,57.2069,66.9134
290,3,12.3169,36.8231
300,0,-17.4942,-3.62188
300,1,21.03,3.96798
300,2,58.328,68.2257
300,3,11.8758,37.305
310,0,-18.0047,-3.99565
310,1,21.395,3.32477
310,2,59.455,69.5439
310,3,11.4321,37.8047
320,0,-18.5289,-4.37563
320,1,21.773,2.67348
320,2,60.5874,70.8677
320,3,10.9859,38.3211
330,0,-19.0662,-4.76153
330,1,22.1635,2.01461
330,2,61.7252,72.1968
330,3,10.5372,38.8532
340,0,-19.6162,-5.15305
340,1,22.5662,1.34866
340,2,62.8678,73.5309
340,3,10.0861,39.4002
350,0,-20.1784,-5.54994
350,1,22.9806,0.676029
350,2,64.0151,74.8697
350,3,9.63285,39.9611
360,0,-20.7522,-5.95192
360,1,23.4062,-0.00287202
360,2,65.1669,76.2131
360,3,9.17743,40.5353
370,0,-21.3371,-6.35875
370,1,23.8426,-0.687689
370,2,66.3229,77.5608
370,3,8.71999,41.122
380,0,-21.9327,-6.77021
380,1,24.2892,-1.37809
380,2,67.4829,78.9125
380,3,8.26061,41.7206
390,0,-22.5386,-7.18608
390,1,24.7459,-2.07378
390,2,68.6468,80.2682
390,3,7.79938,42.3303
400,0,-23.1542,-7.60614
400,1,25.212,-2.77448
400,2,69.8143,81.6275
400,3,7.33638,42.9507
410,0,-23.7793,-8.0302
410,1,25.6872,-3.47992
410,2,70.9852,82.9904
410,3,6.87171,43.5813
420,0,-24.4134,-8.45809
420,1,26.1711,-4.18988
420,2,72.1596,84.3568
420,3,6.40542,44.2214
430,0,-25.0561,-8.88962
430,1,26.6635,-4.90413
430,2,73.337,85.7263
430,3,5.9376,44.8706
440,0,-25.7071,-9.32463
440,1,27.1638,-5.62247
440,2,74.5176,87.099
440,3,5.4683,45.5286
450,0,-26.366,-9.76297
450,1,27.6719,-6.34471
450,2,75.701,88.4747
450,3,4.9976,46.1948
460,0,-27.0325,-10.2045
460,1,28.1873,-7.07066
460,2,76.8873,89.8532
460,3,4.52555,46.869
470,0,-27.7062,-10.6491
470,1,28.7097,-7.80018
470,2,78.0762,91.2345
470,3,4.0522,47.5507
480,0,-28.387,-11.0966
480,1,29.239,-8.53309
480,2,79.2677,92.6184
480,3,3.57761,48.2396
490,0,-29.0745,-11.5468
490,1,29.7748,-9.26926
490,2,80.4617,94.0048
490,3,3.10183,48.9355
500,0,-29.7683,-11.9998
500,1,30.3167,-10.0086
500,2,81.658,95.3937
500,3,2.6249,49.6379
510,0,-30.4684,-12.4553
510,1,30.8647,-10.7508
510,2,82.8566,96.785
510,3,2.14686,50.3467
520,0,-31.1744,-12.9133
520,1,31.4184,-11.496
520,2,84.0575,98.1785
520,3,1.66777,51.0616
530,0,-31.8861,-13.3737
530,1,31.9777,-12.2439
530,2,85.2604,99.5741
530,3,1.18765,51.7823
540,0,-32.6033,-13.8363
540,1,32.5422,-12.9945
540,2,86.4655,100.972
540,3,0.706541,52.5085
550,0,-33.3257,-14.3012
550,1,33.1118,-13.7476
550,2,87.6724,102.372
550,3,0.22448,53.2402
560,0,-34.0532,-14.7681
560,1,33.6864,-14.5031
560,2,88.8813,103.773
560,3,-0.258501,53.977
570,0,-34.7856,-15.2371
570,1,34.2656,-15.2611
570,2,90.092,105.177
570,3,-0.742372,54.7187
580,0,-35.5226,-15.708
580,1,34.8494,-16.0213
580,2,91.3045,106.583
580,3,-1.2271,55.4653
590,0,-36.2642,-16.1809
590,1,35.4375,-16.7837
590,2,92.5187,107.99
590,3,-1.71267,56.2164
600,0,-37.0101,-16.6555
600,1,36.0298,-17.5482
600,2,93.7346,109.399
600,3,-2.19903,56.972
610,0,-37.7602,-17.1319
610,1,36.6262,-18.3148
610,2,94.9521,110.809
610,3,-2.68618,57.7318
620,0,-38.5144,-17.61
620,1,37.2265,-19.0834
620,2,96.1711,112.222
620,3,-3.17409,58.4958
630,0,-39.2725,-18.0897
630,1,37.8306,-19.8538
630,2,97.3917,113.635
630,3,-3.66273,59.2638
640,0,-40.0343,-18.571
640,1,38.4382,-20.6261
640,2,98.6137,115.051
640,3,-4.15208,60.0356
650,0,-40.7998,-19.0539
650,1,39.0494,-21.4002
650,2,99.8371,116.467
650,3,-4.64213,60.8111
660,0,-41.5687,-19.5382
660,1,39.664,-22.176
660,2,101.062,117.885
660,3,-5.13284,61.5901
670,0,-42.3411,-20.0239
670,1,40.2818,-22.9535
670,2,102.288,119.305
670,3,-5.62421,62.3727
680,0,-43.1167,-20.5111
680,1,40.9027,-23.7327
680,2,103.515,120.726
680,3,-6.11622,63.1586
690,0,-43.8955,-20.9995
690,1,41.5268,-24.5134
690,2,104.744,122.148
690,3,-6.60884,63.9478
700,0,-44.6774,-21.4893
700,1,42.1537,-25.2956
700,2,105.974,123.571
700,3,-7.10206,64.7401
710,0,-45.4623,-21.9804
710,1,42.7835,-26.0793
710,2,107.205,124.996
710,3,-7.59587,65.5355
720,0,-46.25,-22.4726
720,1,43.4161,-26.8644
720,2,108.437,126.421
720,3,-8.09024,66.3338
730,0,-47.0405,-22.9661
730,1,44.0514,-27.6509
730,2,109.671,127.848
730,3,-8.58517,67.135
740,0,-47.8337,-23.4607
740,1,44.6892,-28.4388
740,2,110.905,129.276
740,3,-9.08065,67.9389
750,0,-48.6295,-23.9564
750,1,45.3295,-29.228
750,2,112.141,130.706
750,3,-9.57665,68.7456
760,0,-49.4278,-24.4532
760,1,45.9723,-30.0184
760,2,113.377,132.136
760,3,-10.0732,69.5549
770,0,-50.2286,-24.9511
770,1,46.6174,-30.8101
770,2,114.615,133.567
770,3,-10.5702,70.3667
780,0,-51.0318,-25.45
780,1,47.2648,-31.603
780,2,115.853,134.999
780,3,-11.0677,71.181
790,0,-51.8373,-25.9499
790,1,47.9144,-32.3971
790,2,117.093,136.432
790,3,-11.5657,71.9977
800,0,-52.645,-26.4508
800,1,48.5662,-33.1923
800,2,118.333,137.867
800,3,-12.0641,72.8167
810,0,-53.4549,-26.9526
810,1,49.2201,-33.9886
810,2,119.574,139.302
810,3,-12.563,73.638
820,0,-54.267,-27.4554
820,1,49.876,-34.786
820,2,120.817,140.738
820,3,-13.0624,74.4615
830,0,-55.0811,-27.959
830,1,50.5338,-35.5845
830,2,122.06,142.175
830,3,-13.5622,75.2872
840,0,-55.8972,-28.4635
840,1,51.1936,-36.384
840,2,123.303,143.612
840,3,-14.0624,76.1149
850,0,-56.7153,-28.9689
850,1,51.8552,-37.1845
850,2,124.548,145.051
850,3,-14.563,76.9447
860,0,-57.5352,-29.4751
860,1,52.5187,-37.9859
860,2,125.794,146.491
860,3,-15.0641,77.7765
870,0,-58.357,-29.9821
870,1,53.1839,-38.7884
870,2,127.04,147.931
870,3,-15.5655,78.6102
880,0,-59.1806,-30.4899
880,1,53.8508,-39.5917
880,2,128.287,149.372
880,3,-16.0673,79.4457
890,0,-60.0059,-30.9985
890,1,54.5194,-40.3959
890,2,129.535,150.814
890,3,-16.5695,80.2831
900,0,-60.833,-31.5078
900,1,55.1896,-41.2011
900,2,130.783,152.256
900,3,-17.0721,81.1223
910,0,-61.6617,-32.0179
910,1,55.8613,-42.007
910,2,132.033,153.7
910,3,-17.5751,81.9633
920,0,-62.492,-32.5287
920,1,56.5347,-42.8139
920,2,133.283,155.144
920,3,-18.0784,82.806
930,0,-63.3239,-33.0401
930,1,57.2095,-43.6215
930,2,134.533,156.588
930,3,-18.5821,83.6503
940,0,-64.1573,-33.5523
940,1,57.8858,-44.43
940,2,135.785,158.034
940,3,-19.0861,84.4962
950,0,-64.9922,-34.0651
950,1,58.5635,-45.2392
950,2,137.037,159.48
950,3,-19.5904,85.3437
960,0,-65.8286,-34.5786
960,1,59.2426,-46.0492
960,2,138.289,160.927
960,3,-20.0951,86.1928
970,0,-66.6664,-35.0927
970,1,59.9231,-46.8599
970,2,139.543,162.374
970,3,-20.6001,87.0434
980,0,-67.5056,-35.6075
980,1,60.6049,-47.6714
980,2,140.796,163.822
980,3,-21.1054,87.8955
990,0,-68.3462,-36.1228
990,1,61.288,-48.4836
990,2,142.051,165.271
990,3,-21.611,88.749
1000,0,-69.1881,-36.6388
1000,1,61.9723,-49.2965
1000,2,143.306,166.72
1000,3,-22.117,89.6039
1010,0,-70.0313,-37.1553
1010,1,62.6579,-50.1101
1010,2,144.562,168.17
1010,3,-22.6232,90.4602
1020,0,-70.8757,-37.6724
1020,1,63.3447,-50.9244
1020,2,145.818,169.62
1020,3,-23.1298,91.3179
1030,0,-71.7214,-38.1901
1030,1,64.0326,-51.7393
1030,2,147.075,171.071
1030,3,-23.6366,92.1768
1040,0,-72.5683,-38.7083
1040,1,64.7217,-52.5548
1040,2,148.332,172.523
1040,3,-24.1437,93.0371
1050,0,-73.4164,-39.227
1050,1,65.412,-53.371
1050,2,149.59,173.975
1050,3,-24.6511,93.8986
1060,0,-74.2656,-39.7463
1060,1,66.1033,-54.1878
1060,2,150.848,175.428
1060,3,-25.1588,94.7614
1070,0,-75.116,-40.2661
1070,1,66.7957,-55.0052
1070,2,152.107,176.881
1070,3,-25.6667,95.6254
1080,0,-75.9675,-40.7864
1080,1,67.4891,-55.8232
1080,2,153.366,178.335
1080,3,-26.1749,96.4906
1090,0,-76.82,-41.3072
1090,1,68.1836,-56.6418
1090,2,154.626,179.789
1090,3,-26.6833,97.3569
1100,0,-77.6736,-41.8285
1100,1,68.8791,-57.4609
1100,2,155.887,181.244
1100,3,-27.1921,98.2244
1110,0,-78.5283,-42.3502
1110,1,69.5755,-58.2806
1110,2,157.147,182.699
1110,3,-27.701,99.093
1120,0,-79.384,-42.8724
1120,1,70.273,-59.1008
1120,2,158.409,184.154
1120,3,-28.2102,99.9627
1130,0,-80.2406,-43.3951
1130,1,70.9713,-59.9216
1130,2,159.67,185.611
1130,3,-28.7197,100.833
1140,0,-81.0983,-43.9182
1140,1,71.6706,-60.7429
1140,2,160.933,187.067
1140,3,-29.2294,101.705
1150,0,-81.9569,-44.4418
1150,1,72.3708,-61.5647
1150,2,162.195,188.524
1150,3,-29.7393,102.578
1160,0,-82.8164,-44.9658
1160,1,73.0719,-62.3871
1160,2,163.458,189.982
1160,3,-30.2495,103.452
1170,0,-83.6769,-45.4902
1170,1,73.7739,-63.2099
1170,2,164.722,191.44
1170,3,-30.7599,104.327
1180,0,-84.5382,-46.015
1180,1,74.4767,-64.0332
1180,2,165.986,192.898
1180,3,-31.2705,105.203
1190,0,-85.4004,-46.5403
1190,1,75.1803,-64.857
1190,2,167.25,194.357
1190,3,-31.7813,106.079
1200,0,-86.2635,-47.0659
1200,1,75.8847,-65.6813
1200,2,168.515,195.816
1200,3,-32.2924,106.957
1210,0,-87.1274,-47.592
1210,1,76.59,-66.506
1210,2,169.78,197.276
1210,3,-32.8037,107.836
1220,0,-87.9922,-48.1184
1220,1,77.296,-67.3311
1220,2,171.046,198.736
1220,3,-33.3151,108.715
1230,0,-88.8578,-48.6452
1230,1,78.0028,-68.1568
1230,2,172.311,200.196
1230,3,-33.8268,109.596
1240,0,-89.7242,-49.1724
1240,1,78.7104,-68.9828
1240,2,173.578,201.657
1240,3,-34.3387,110.477
1250,0,-90.5913,-49.6999
1250,1,79.4187,-69.8093
1250,2,174.844,203.118
1250,3,-34.8508,111.359
1260,0,-91.4593,-50.2278
1260,1,80.1277,-70.6362
1260,2,176.111,204.58
1260,3,-35.3631,112.242
1270,0,-92.328,-50.7561
1270,1,80.8375,-71.4635
1270,2,177.379,206.042
1270,3,-35.8756,113.126
1280,0,-93.1974,-51.2847
1280,1,81.5479,-72.2912
1280,2,178.647,207.504
1280,3,-36.3882,114.011
1290,0,-94.0675,-51.8136
1290,1,82.259,-73.1194
1290,2,179.915,208.967
1290,3,-36.9011,114.896
1300,0,-94.9384,-52.3429
1300,1,82.9709,-73.9479
1300,2,181.183,210.43
1300,3,-37.4141,115.782
1310,0,-95.81,-52.8725
1310,1,83.6833,-74.7768
1310,2,182.452,211.893
1310,3,-37.9274,116.669
1320,0,-96.6823,-53.4025
1320,1,84.3965,-75.6061
1320,2,183.721,213.357
1320,3,-38.4408,117.557
1330,0,-97.5552,-53.9327
1330,1,85.1102,-76.4357
1330,2,184.991,214.821
1330,3,-38.9544,118.445
1340,0,-98.4288,-54.4633
1340,1,85.8246,-77.2658
1340,2,186.26,216.285
1340,3,-39.4681,119.335
1350,0,-99.3031,-54.9942
1350,1,86.5396,-78.0961
1350,2,187.53,217.75
1350,3,-39.9821,120.224
1360,0,-100.178,-55.5254
1360,1,87.2552,-78.9269
1360,2,188.801,219.215
1360,3,-40.4962,121.115
1370,0,-101.054,-56.0569
1370,1,87.9715,-79.758
1370,2,190.072,220.68
1370,3,-41.0105,122.006
1380,0,-101.93,-56.5887
1380,1,88.6883,-80.5894
1380,2,191.343,222.146
1380,3,-41.5249,122.898
1390,0,-102.807,-57.1208
1390,1,89.4056,-81.4212
1390,2,192.614,223.612
1390,3,-42.0395,123.791
1400,0,-103.684,-57.6531
1400,1,90.1236,-82.2533
1400,2,193.885,225.078
1400,3,-42.5543,124.684
1410,0,-104.562,-58.1858
1410,1,90.8421,-83.0858
1410,2,195.157,226.545
1410,3,-43.0692,125.578
1420,0,-105.44,-58.7187
1420,1,91.5612,-83.9186
1420,2,196.43,228.012
1420,3,-43.5843,126.473
1430,0,-106.32,-59.2519
1430,1,92.2808,-84.7517
1430,2,197.702,229.479
1430,3,-44.0995,127.368
1440,0,-107.199,-59.7854
1440,1,93.0009,-85.5851
1440,2,198.975,230.946
1440,3,-44.6149,128.264
1450,0,-108.08,-60.3191
1450,1,93.7215,-86.4188
1450,2,200.248,232.414
1450,3,-45.1304,129.161
1460,0,-108.96,-60.8531
1460,1,94.4427,-87.2528
1460,2,201.521,233.882
1460,3,-45.6461,130.058
1470,0,-109.842,-61.3874
1470,1,95.1644,-88.0871
1470,2,202.795,235.35
1470,3,-46.162,130.956
1480,0,-110.724,-61.9219
1480,1,95.8865,-88.9218
1480,2,204.068,236.819
1480,3,-46.6779,131.854
1490,0,-111.606,-62.4566
1490,1,96.6092,-89.7567
1490,2,205.343,238.287
1490,3,-47.1941,132.753
1500,0,-112.489,-62.9916
1500,1,97.3323,-90.5919
1500,2,206.617,239.757
1500,3,-47.7103,133.652
1510,0,-113.372,-63.5269
1510,1,98.0559,-91.4273
1510,2,207.891,241.226
1510,3,-48.2267,134.552
1520,0,-114.256,-64.0624
1520,1,98.78,-92.2631
1520,2,209.166,242.695
1520,3,-48.7433,135.453
1530,0,-115.141,-64.5981
1530,1,99.5046,-93.0992
1530,2,210.441,244.165
1530,3,-49.2599,136.354
1540,0,-116.025,-65.134
1540,1,100.23,-93.9355
1540,2,211.717,245.635
1540,3,-49.7768,137.256
1550,0,-116.911,-65.6702
1550,1,100.955,-94.772
1550,2,212.992,247.106
1550,3,-50.2937,138.158
1560,0,-117.797,-66.2066
1560,1,101.681,-95.6089
1560,2,214.268,248.576
1560,3,-50.8108,139.06
1570,0,-118.683,-66.7433
1570,1,102.407,-96.446
1570,2,215.544,250.047
1570,3,-51.328,139.964
1580,0,-119.57,-67.2801
1580,1,103.134,-97.2833
1580,2,216.82,251.518
1580,3,-51.8453,140.867
1590,0,-120.457,-67.8172
1590,1,103.861,-98.121
1590,2,218.097,252.989
1590,3,-52.3628,141.772
1600,0,-121.344,-68.3545
1600,1,104.589,-98.9588
1600,2,219.374,254.461
1600,3,-52.8803,142.676
1610,0,-122.232,-68.892
1610,1,105.317,-99.7969
1610,2,220.65,255.932
1610,3,-53.398,143.581
1620,0,-123.121,-69.4297
1620,1,106.045,-100.635
1620,2,221.928,257.404
1620,3,-53.9159,144.487
1630,0,-124.01,-69.9676
1630,1,106.774,-101.474
1630,2,223.205,258.877
1630,3,-54.4338,145.393
1640,0,-124.899,-70.5057
1640,1,107.503,-102.313
1640,2,224.483,260.349
1640,3,-54.9519,146.3
1650,0,-125.789,-71.0441
1650,1,108.233,-103.152
1650,2,225.76,261.822
1650,3,-55.4701,147.207
1660,0,-126.679,-71.5826
1660,1,108.963,-103.991
1660,2,227.038,263.294
1660,3,-55.9884,148.114
1670,0,-127.57,-72.1213
1670,1,109.693,-104.831
1670,2,228.317,264.767
1670,3,-56.5068,149.022
1680,0,-128.461,-72.6602
1680,1,110.424,-105.67
1680,2,229.595,266.241
1680,3,-57.0253,149.931
1690,0,-129.352,-73.1993
1690,1,111.155,-106.51
1690,2,230.874,267.714
1690,3,-57.5439,150.84
1700,0,-130.244,-73.7386
1700,1,111.886,-107.35
1700,2,232.152,269.188
1700,3,-58.0627,151.749
1710,0,-131.136,-74.278
1710,1,112.618,-108.191
1710,2,233.431,270.661
1710,3,-58.5815,152.659
1720,0,-132.028,-74.8177
1720,1,113.35,-109.032
1720,2,234.711,272.135
1720,3,-59.1005,153.569
1730,0,-132.921,-75.3575
1730,1,114.083,-109.872
1730,2,235.99,273.61
1730,3,-59.6196,154.479
1740,0,-133.814,-75.8975
1740,1,114.815,-110.713
1740,2,237.269,275.084
1740,3,-60.1388,155.39
1750,0,-134.708,-76.4377
1750,1,115.549,-111.555
1750,2,238.549,276.559
1750,3,-60.658,156.302
1760,0,-135.602,-76.9781
1760,1,116.282,-112.396
1760,2,239.829,278.033
1760,3,-61.1774,157.213
1770,0,-136.496,-77.5186
1770,1,117.016,-113.238
1770,2,241.109,279.508
1770,3,-61.6969,158.125
1780,0,-137.391,-78.0593
1780,1,117.75,-114.08
1780,2,242.39,280.984
1780,3,-62.2165,159.038
1790,0,-138.285,-78.6002
1790,1,118.484,-114.922
1790,2,243.67,282.459
1790,3,-62.7362,159.951
1800,0,-139.181,-79.1412
1800,1,119.219,-115.764
1800,2,244.951,283.934
1800,3,-63.256,160.864
1810,0,-140.076,-79.6824
1810,1,119.954,-116.606
1810,2,246.232,285.41
1810,3,-63.7759,161.778
1820,0,-140.972,-80.2238
1820,1,120.69,-117.449
1820,2,247.513,286.886
1820,3,-64.2958,162.692
1830,0,-141.869,-80.7653
1830,1,121.425,-118.292
1830,2,248.794,288.362
1830,3,-64.8159,163.606
1840,0,-142.765,-81.307
1840,1,122.161,-119.135
1840,2,250.075,289.838
1840,3,-65.3361,164.521
1850,0,-143.662,-81.8488
1850,1,122.898,-119.978
1850,2,251.357,291.315
1850,3,-65.8564,165.436
1860,0,-144.559,-82.3908
1860,1,123.634,-120.821
1860,2,252.638,292.791
1860,3,-66.3767,166.352
1870,0,-145.457,-82.933
1870,1,124.371,-121.665
1870,2,253.92,294.268
1870,3,-66.8972,167.267
1880,0,-146.355,-83.4753
1880,1,125.108,-122.508
1880,2,255.202,295.745
1880,3,-67.4177,168.184
1890,0,-147.253,-84.0177
1890,1,125.846,-123.352
1890,2,256.484,297.222
1890,3,-67.9383,169.1
1900,0,-148.151,-84.5603
1900,1,126.584,-124.196
1900,2,257.766,298.699
1900,3,-68.4591,170.017
1910,0,-149.05,-85.1031
1910,1,127.322,-125.04
1910,2,259.049,300.176
1910,3,-68.9799,170.934
1920,0,-149.949,-85.646
1920,1,128.06,-125.885
1920,2,260.331,301.654
1920,3,-69.5008,171.852
1930,0,-150.848,-86.189
1930,1,128.798,-126.729
1930,2,261.614,303.132
1930,3,-70.0217,172.769
1940,0,-151.748,-86.7322
1940,1,129.537,-127.574
1940,2,262.897,304.609
1940,3,-70.5428,173.687
1950,0,-152.648,-87.2755
1950,1,130.276,-128.419
1950,2,264.18,306.087
1950,3,-71.064,174.606
1960,0,-153.548,-87.8189
1960,1,131.016,-129.264
1960,2,265.463,307.565
1960,3,-71.5852,175.525
1970,0,-154.448,-88.3625
1970,1,131.755,-130.109
1970,2,266.747,309.044
1970,3,-72.1065,176.444
1980,0,-155.349,-88.9062
1980,1,132.495,-130.955
1980,2,268.03,310.522
1980,3,-72.6279,177.363
1990,0,-156.25,-89.4501
1990,1,133.235,-131.8
1990,2,269.314,312.001
1990,3,-73.1494,178.283
2000,0,-157.151,-89.9941
2000,1,133.976,-132.646
2000,2,270.598,313.479
2000,3,-73.671,179.203
2010,0,-158.053,-90.5382
2010,1,134.716,-133.492
2010,2,271.882,314.958
2010,3,-74.1926,180.123
2020,0,-158.955,-91.0824
2020,1,135.457,-134.338
2020,2,273.166,316.437
2020,3,-74.7143,181.044
2030,0,-159.857,-91.6268
2030,1,136.198,-135.184
2030,2,274.45,317.916
2030,3,-75.2361,181.965
2040,0,-160.759,-92.1713
