step,id,x,y
2040,1,136.939,-136.03
2040,2,275.734,319.396
2040,3,-75.758,182.886
2050,0,-161.661,-92.7159
2050,1,137.681,-136.876
2050,2,277.019,320.875
2050,3,-76.2799,183.807
2060,0,-162.564,-93.2607
2060,1,138.423,-137.723
2060,2,278.303,322.355
2060,3,-76.802,184.729
2070,0,-163.467,-93.8056
2070,1,139.165,-138.57
2070,2,279.588,323.834
2070,3,-77.3241,185.651
2080,0,-164.37,-94.3505
2080,1,139.907,-139.416
2080,2,280.873,325.314
2080,3,-77.8463,186.573
2090,0,-165.274,-94.8957
2090,1,140.649,-140.263
2090,2,282.158,326.794
2090,3,-78.3685,187.496
2100,0,-166.178,-95.4409
2100,1,141.392,-141.11
2100,2,283.443,328.274
2100,3,-78.8908,188.419
2110,0,-167.082,-95.9863
2110,1,142.135,-141.958
2110,2,284.728,329.754
2110,3,-79.4132,189.342
2120,0,-167.986,-96.5317
2120,1,142.878,-142.805
2120,2,286.013,331.235
2120,3,-79.9357,190.265
2130,0,-168.89,-97.0773
2130,1,143.621,-143.653
2130,2,287.299,332.715
2130,3,-80.4582,191.189
2140,0,-169.795,-97.623
2140,1,144.365,-144.5
2140,2,288.585,334.196
2140,3,-80.9808,192.113
2150,0,-170.7,-98.1688
2150,1,145.109,-145.348
2150,2,289.87,335.676
2150,3,-81.5035,193.037
2160,0,-171.605,-98.7147
2160,1,145.853,-146.196
2160,2,291.156,337.157
2160,3,-82.0263,193.961
2170,0,-172.51,-99.2608
2170,1,146.597,-147.044
2170,2,292.442,338.638
2170,3,-82.5491,194.886
2180,0,-173.416,-99.8069
2180,1,147.341,-147.892
2180,2,293.728,340.119
2180,3,-83.072,195.811
2190,0,-174.322,-100.353
2190,1,148.086,-148.74
2190,2,295.014,341.6
2190,3,-83.5949,196.736
2200,0,-175.228,-100.9
2200,1,148.831,-149.589
2200,2,296.301,343.082
2200,3,-84.118,197.661
2210,0,-176.134,-101.446
2210,1,149.576,-150.437
2210,2,297.587,344.563
2210,3,-84.641,198.587
2220,0,-177.04,-101.993
2220,1,150.321,-151.286
2220,2,298.874,346.045
2220,3,-85.1642,199.513
2230,0,-177.947,-102.539
2230,1,151.066,-152.135
2230,2,300.16,347.526
2230,3,-85.6874,200.439
2240,0,-178.854,-103.086
2240,1,151.812,-152.984
2240,2,301.447,349.008
2240,3,-86.2107,201.365
2250,0,-179.761,-103.633
2250,1,152.557,-153.833
2250,2,302.734,350.49
2250,3,-86.734,202.292
2260,0,-180.668,-104.18
2260,1,153.303,-154.682
2260,2,304.021,351.972
2260,3,-87.2574,203.219
2270,0,-181.575,-104.727
2270,1,154.049,-155.531
2270,2,305.308,353.454
2270,3,-87.7809,204.146
2280,0,-182.483,-105.274
2280,1,154.796,-156.381
2280,2,306.595,354.936
2280,3,-88.3044,205.073
2290,0,-183.391,-105.822
2290,1,155.542,-157.23
2290,2,307.883,356.419
2290,3,-88.828,206
2300,0,-184.299,-106.369
2300,1,156.289,-158.08
2300,2,309.17,357.901
2300,3,-89.3517,206.928
2310,0,-185.207,-106.916
2310,1,157.036,-158.929
2310,2,310.458,359.384
2310,3,-89.8754,207.856
2320,0,-186.115,-107.464
2320,1,157.783,-159.779
2320,2,311.745,360.866
2320,3,-90.3992,208.784
2330,0,-187.024,-108.012
2330,1,158.53,-160.629
2330,2,313.033,362.349
2330,3,-90.923,209.712
2340,0,-187.932,-108.559
2340,1,159.277,-161.479
2340,2,314.321,363.832
2340,3,-91.4469,210.641
2350,0,-188.841,-109.107
2350,1,160.025,-162.329
2350,2,315.609,365.315
2350,3,-91.9708,211.57
2360,0,-189.751,-109.655
2360,1,160.773,-163.18
2360,2,316.897,366.798
2360,3,-92.4949,212.499
2370,0,-190.66,-110.203
2370,1,161.521,-164.03
2370,2,318.185,368.281
2370,3,-93.0189,213.428
2380,0,-191.569,-110.751
2380,1,162.269,-164.881
2380,2,319.473,369.764
2380,3,-93.5431,214.357
2390,0,-192.479,-111.3
2390,1,163.017,-165.731
2390,2,320.762,371.248
2390,3,-94.0672,215.287
2400,0,-193.389,-111.848
2400,1,163.765,-166.582
2400,2,322.05,372.731
2400,3,-94.5915,216.217
2410,0,-194.299,-112.396
2410,1,164.514,-167.433
2410,2,323.339,374.215
2410,3,-95.1158,217.147
2420,0,-195.209,-112.945
2420,1,165.262,-168.284
2420,2,324.627,375.698
2420,3,-95.6401,218.077
2430,0,-196.119,-113.493
2430,1,166.011,-169.135
2430,2,325.916,377.182
2430,3,-96.1645,219.007
2440,0,-197.03,-114.042
2440,1,166.76,-169.986
2440,2,327.205,378.666
2440,3,-96.689,219.938
2450,0,-197.941,-114.591
2450,1,167.51,-170.837
2450,2,328.494,380.15
2450,3,-97.2135,220.869
2460,0,-198.851,-115.14
2460,1,168.259,-171.688
2460,2,329.783,381.634
2460,3,-97.738,221.8
2470,0,-199.762,-115.689
2470,1,169.008,-172.54
2470,2,331.072,383.118
2470,3,-98.2627,222.731
2480,0,-200.674,-116.238
2480,1,169.758,-173.391
2480,2,332.361,384.602
2480,3,-98.7873,223.662
2490,0,-201.585,-116.787
2490,1,170.508,-174.243
2490,2,333.65,386.086
2490,3,-99.3121,224.594
2500,0,-202.496,-117.336
2500,1,171.258,-175.094
2500,2,334.939,387.571
2500,3,-99.8368,225.525
2510,0,-203.408,-117.885
2510,1,172.008,-175.946
2510,2,336.229,389.055
2510,3,-100.362,226.457
2520,0,-204.32,-118.434
2520,1,172.758,-176.798
2520,2,337.518,390.54
2520,3,-100.887,227.389
2530,0,-205.232,-118.984
2530,1,173.508,-177.65
2530,2,338.808,392.024
2530,3,-101.411,228.321
2540,0,-206.144,-119.533
2540,1,174.259,-178.502
2540,2,340.098,393.509
2540,3,-101.936,229.254
2550,0,-207.056,-120.083
2550,1,175.01,-179.354
2550,2,341.388,394.994
2550,3,-102.461,230.187
2560,0,-207.969,-120.633
2560,1,175.76,-180.206
2560,2,342.677,396.479
2560,3,-102.987,231.119
2570,0,-208.881,-121.182
2570,1,176.511,-181.059
2570,2,343.967,397.964
2570,3,-103.512,232.052
2580,0,-209.794,-121.732
2580,1,177.262,-181.911
2580,2,345.257,399.449
2580,3,-104.037,232.985
2590,0,-210.707,-122.282
2590,1,178.014,-182.764
2590,2,346.548,400.934
2590,3,-104.562,233.919
2600,0,-211.62,-122.832
2600,1,178.765,-183.616
2600,2,347.838,402.419
2600,3,-105.087,234.852
2610,0,-212.533,-123.382
2610,1,179.517,-184.469
2610,2,349.128,403.905
2610,3,-105.613,235.786
2620,0,-213.447,-123.932
2620,1,180.268,-185.322
2620,2,350.418,405.39
2620,3,-106.138,236.72
2630,0,-214.36,-124.482
2630,1,181.02,-186.174
2630,2,351.709,406.876
2630,3,-106.663,237.654
2640,0,-215.274,-125.032
2640,1,181.772,-187.027
2640,2,352.999,408.361
2640,3,-107.189,238.588
2650,0,-216.187,-125.583
2650,1,182.524,-187.88
2650,2,354.29,409.847
2650,3,-107.714,239.522
2660,0,-217.101,-126.133
2660,1,183.276,-188.733
2660,2,355.581,411.333
2660,3,-108.24,240.456
2670,0,-218.015,-126.684
2670,1,184.028,-189.587
2670,2,356.871,412.819
2670,3,-108.766,241.391
2680,0,-218.93,-127.234
2680,1,184.781,-190.44
2680,2,358.162,414.304
2680,3,-109.291,242.326
2690,0,-219.844,-127.785
2690,1,185.533,-191.293
2690,2,359.453,415.79
2690,3,-109.817,243.261
2700,0,-220.758,-128.335
2700,1,186.286,-192.147
2700,2,360.744,417.277
2700,3,-110.343,244.196
2710,0,-221.673,-128.886
2710,1,187.039,-193
2710,2,362.035,418.763
2710,3,-110.868,245.131
2720,0,-222.588,-129.437
2720,1,187.792,-193.854
2720,2,363.326,420.249
2720,3,-111.394,246.066
2730,0,-223.502,-129.988
2730,1,188.545,-194.707
2730,2,364.618,421.735
2730,3,-111.92,247.002
2740,0,-224.417,-130.539
2740,1,189.298,-195.561
2740,2,365.909,423.221
2740,3,-112.446,247.938
2750,0,-225.332,-131.09
2750,1,190.051,-196.415
2750,2,367.2,424.708
2750,3,-112.972,248.874
2760,0,-226.248,-131.641
2760,1,190.805,-197.269
2760,2,368.492,426.194
2760,3,-113.498,249.81
2770,0,-227.163,-132.192
2770,1,191.558,-198.123
2770,2,369.783,427.681
2770,3,-114.024,250.746
2780,0,-228.079,-132.743
2780,1,192.312,-198.977
2780,2,371.075,429.168
2780,3,-114.55,251.682
2790,0,-228.994,-133.295
2790,1,193.066,-199.831
2790,2,372.366,430.654
2790,3,-115.076,252.618
2800,0,-229.91,-133.846
2800,1,193.82,-200.685
2800,2,373.658,432.141
2800,3,-115.602,253.555
2810,0,-230.826,-134.397
2810,1,194.574,-201.539
2810,2,374.95,433.628
2810,3,-116.128,254.492
2820,0,-231.742,-134.949
2820,1,195.328,-202.394
2820,2,376.242,435.115
2820,3,-116.655,255.429
2830,0,-232.658,-135.5
2830,1,196.082,-203.248
2830,2,377.534,436.602
2830,3,-117.181,256.366
2840,0,-233.574,-136.052
2840,1,196.836,-204.103
2840,2,378.826,438.089
2840,3,-117.707,257.303
2850,0,-234.49,-136.604
2850,1,197.591,-204.957
2850,2,380.118,439.576
2850,3,-118.234,258.24
2860,0,-235.407,-137.155
2860,1,198.345,-205.812
2860,2,381.41,441.063
2860,3,-118.76,259.177
2870,0,-236.324,-137.707
2870,1,199.1,-206.667
2870,2,382.702,442.551
2870,3,-119.286,260.115
2880,0,-237.24,-138.259
2880,1,199.855,-207.521
2880,2,383.994,444.038
2880,3,-119.813,261.053
2890,0,-238.157,-138.811
2890,1,200.61,-208.376
2890,2,385.287,445.526
2890,3,-120.339,261.991
2900,0,-239.074,-139.363
2900,1,201.365,-209.231
2900,2,386.579,447.013
2900,3,-120.866,262.928
2910,0,-239.991,-139.915
2910,1,202.12,-210.086
2910,2,387.872,448.501
2910,3,-121.393,263.867
2920,0,-240.908,-140.467
2920,1,202.875,-210.941
2920,2,389.164,449.988
2920,3,-121.919,264.805
2930,0,-241.825,-141.019
2930,1,203.63,-211.796
2930,2,390.457,451.476
2930,3,-122.446,265.743
2940,0,-242.743,-141.571
2940,1,204.386,-212.651
2940,2,391.749,452.964
2940,3,-122.973,266.682
2950,0,-243.66,-142.123
2950,1,205.141,-213.507
2950,2,393.042,454.451
2950,3,-123.499,267.62
2960,0,-244.578,-142.676
2960,1,205.897,-214.362
2960,2,394.335,455.939
2960,3,-124.026,268.559
2970,0,-245.496,-143.228
2970,1,206.653,-215.217
2970,2,395.628,457.427
2970,3,-124.553,269.498
2980,0,-246.414,-143.78
2980,1,207.408,-216.073
2980,2,396.921,458.915
2980,3,-125.08,270.437
2990,0,-247.331,-144.333
2990,1,208.164,-216.928
2990,2,398.214,460.403
2990,3,-125.607,271.376
3000,0,-248.249,-144.886
3000,1,208.92,-217.784
3000,2,399.507,461.891
3000,3,-126.134,272.315
3010,0,-249.168,-145.438
3010,1,209.676,-218.64
3010,2,400.8,463.38
3010,3,-126.661,273.255
3020,0,-250.086,-145.991
3020,1,210.433,-219.495
3020,2,402.093,464.868
3020,3,-127.188,274.194
3030,0,-251.004,-146.543
3030,1,211.189,-220.351
3030,2,403.386,466.356
3030,3,-127.715,275.134
3040,0,-251.923,-147.096
3040,1,211.945,-221.207
3040,2,404.679,467.845
3040,3,-128.242,276.073
3050,0,-252.841,-147.649
3050,1,212.702,-222.063
3050,2,405.973,469.333
3050,3,-128.769,277.013
3060,0,-253.76,-148.202
3060,1,213.459,-222.919
3060,2,407.266,470.821
3060,3,-129.296,277.953
3070,0,-254.679,-148.755
3070,1,214.215,-223.775
3070,2,408.559,472.31
3070,3,-129.823,278.893
3080,0,-255.598,-149.308
3080,1,214.972,-224.631
3080,2,409.853,473.799
3080,3,-130.35,279.834
3090,0,-256.517,-149.861
3090,1,215.729,-225.487
3090,2,411.147,475.287
3090,3,-130.877,280.774
3100,0,-257.436,-150.414
3100,1,216.486,-226.343
3100,2,412.44,476.776
3100,3,-131.405,281.714
3110,0,-258.355,-150.967
3110,1,217.243,-227.199
3110,2,413.734,478.265
3110,3,-131.932,282.655
3120,0,-259.274,-151.52
3120,1,218,-228.056
3120,2,415.028,479.754
3120,3,-132.459,283.595
3130,0,-260.193,-152.073
3130,1,218.757,-228.912
3130,2,416.321,481.242
3130,3,-132.987,284.536
3140,0,-261.113,-152.627
3140,1,219.515,-229.768
3140,2,417.615,482.731
3140,3,-133.514,285.477
3150,0,-262.033,-153.18
3150,1,220.272,-230.625
3150,2,418.909,484.22
3150,3,-134.042,286.418
3160,0,-262.952,-153.733
3160,1,221.03,-231.481
3160,2,420.203,485.709
3160,3,-134.569,287.359
3170,0,-263.872,-154.287
3170,1,221.787,-232.338
3170,2,421.497,487.199
3170,3,-135.097,288.3
3180,0,-264.792,-154.84
3180,1,222.545,-233.195
3180,2,422.791,488.688
3180,3,-135.624,289.242
3190,0,-265.712,-155.394
3190,1,223.303,-234.051
3190,2,424.085,490.177
3190,3,-136.152,290.183
3200,0,-266.632,-155.947
3200,1,224.061,-234.908
3200,2,425.379,491.666
3200,3,-136.679,291.125
3210,0,-267.552,-156.501
3210,1,224.819,-235.765
3210,2,426.674,493.156
3210,3,-137.207,292.066
3220,0,-268.472,-157.054
3220,1,225.577,-236.622
3220,2,427.968,494.645
3220,3,-137.735,293.008
3230,0,-269.392,-157.608
3230,1,226.335,-237.479
3230,2,429.262,496.134
3230,3,-138.262,293.95
3240,0,-270.313,-158.162
3240,1,227.093,-238.336
3240,2,430.557,497.624
3240,3,-138.79,294.892
3250,0,-271.233,-158.716
3250,1,227.851,-239.193
3250,2,431.851,499.114
3250,3,-139.318,295.834
3260,0,-272.154,-159.27
3260,1,228.61,-240.05
3260,2,433.145,500.603
3260,3,-139.846,296.776
3270,0,-273.075,-159.824
3270,1,229.368,-240.907
3270,2,434.44,502.093
3270,3,-140.373,297.719
3280,0,-273.995,-160.377
3280,1,230.127,-241.764
3280,2,435.735,503.582
3280,3,-140.901,298.661
3290,0,-274.916,-160.931
3290,1,230.885,-242.622
3290,2,437.029,505.072
3290,3,-141.429,299.603
3300,0,-275.837,-161.485
3300,1,231.644,-243.479
3300,2,438.324,506.562
3300,3,-141.957,300.546
3310,0,-276.758,-162.04
3310,1,232.403,-244.336
3310,2,439.619,508.052
3310,3,-142.485,301.489
3320,0,-277.679,-162.594
3320,1,233.162,-245.194
3320,2,440.913,509.542
3320,3,-143.013,302.432
3330,0,-278.6,-163.148
3330,1,233.921,-246.051
3330,2,442.208,511.032
3330,3,-143.541,303.374
3340,0,-279.522,-163.702
3340,1,234.68,-246.909
3340,2,443.503,512.522
3340,3,-144.069,304.317
3350,0,-280.443,-164.256
3350,1,235.439,-247.766
3350,2,444.798,514.012
3350,3,-144.597,305.261
3360,0,-281.364,-164.811
3360,1,236.198,-248.624
3360,2,446.093,515.502
3360,3,-145.125,306.204
3370,0,-282.286,-165.365
3370,1,236.957,-249.482
3370,2,447.388,516.992
3370,3,-145.653,307.147
3380,0,-283.208,-165.919
3380,1,237.717,-250.339
3380,2,448.683,518.482
3380,3,-146.181,308.09
3390,0,-284.129,-166.474
3390,1,238.476,-251.197
3390,2,449.978,519.973
3390,3,-146.709,309.034
3400,0,-285.051,-167.028
3400,1,239.236,-252.055
3400,2,451.273,521.463
3400,3,-147.238,309.977
3410,0,-285.973,-167.583
3410,1,239.995,-252.913
3410,2,452.569,522.953
3410,3,-147.766,310.921
3420,0,-286.895,-168.137
3420,1,240.755,-253.771
3420,2,453.864,524.444
3420,3,-148.294,311.865
3430,0,-287.817,-168.692
3430,1,241.515,-254.629
3430,2,455.159,525.934
3430,3,-148.822,312.809
3440,0,-288.739,-169.247
3440,1,242.274,-255.487
3440,2,456.455,527.424
3440,3,-149.351,313.753
3450,0,-289.661,-169.801
3450,1,243.034,-256.345
3450,2,457.75,528.915
3450,3,-149.879,314.697
3460,0,-290.583,-170.356
3460,1,243.794,-257.203
3460,2,459.045,530.406
3460,3,-150.407,315.641
3470,0,-291.506,-170.911
3470,1,244.554,-258.061
3470,2,460.341,531.896
3470,3,-150.936,316.585
3480,0,-292.428,-171.466
3480,1,245.314,-258.919
3480,2,461.637,533.387
3480,3,-151.464,317.529
3490,0,-293.351,-172.02
3490,1,246.074,-259.777
3490,2,462.932,534.878
3490,3,-151.993,318.474
3500,0,-294.273,-172.575
3500,1,246.835,-260.636
3500,2,464.228,536.368
3500,3,-152.521,319.418
3510,0,-295.196,-173.13
3510,1,247.595,-261.494
3510,2,465.523,537.859
3510,3,-153.049,320.363
3520,0,-296.119,-173.685
3520,1,248.355,-262.352
3520,2,466.819,539.35
3520,3,-153.578,321.307
3530,0,-297.041,-174.24
3530,1,249.116,-263.211
3530,2,468.115,540.841
3530,3,-154.107,322.252
3540,0,-297.964,-174.795
3540,1,249.876,-264.069
3540,2,469.411,542.332
3540,3,-154.635,323.197
3550,0,-298.887,-175.35
3550,1,250.637,-264.928
3550,2,470.707,543.823
3550,3,-155.164,324.142
3560,0,-299.81,-175.905
3560,1,251.397,-265.786
3560,2,472.002,545.314
3560,3,-155.692,325.087
3570,0,-300.733,-176.461
3570,1,252.158,-266.645
3570,2,473.298,546.805
3570,3,-156.221,326.032
3580,0,-301.656,-177.016
3580,1,252.919,-267.504
3580,2,474.594,548.296
3580,3,-156.75,326.977
3590,0,-302.58,-177.571
3590,1,253.68,-268.362
3590,2,475.89,549.787
3590,3,-157.278,327.922
3600,0,-303.503,-178.126
3600,1,254.441,-269.221
3600,2,477.186,551.278
3600,3,-157.807,328.868
3610,0,-304.426,-178.682
3610,1,255.202,-270.08
3610,2,478.482,552.77
3610,3,-158.336,329.813
3620,0,-305.35,-179.237
3620,1,255.963,-270.939
3620,2,479.779,554.261
3620,3,-158.865,330.759
3630,0,-306.273,-179.792
3630,1,256.724,-271.798
3630,2,481.075,555.752
3630,3,-159.393,331.704
3640,0,-307.197,-180.348
3640,1,257.485,-272.657
3640,2,482.371,557.244
3640,3,-159.922,332.65
3650,0,-308.12,-180.903
3650,1,258.246,-273.516
3650,2,483.667,558.735
3650,3,-160.451,333.596
3660,0,-309.044,-181.459
3660,1,259.008,-274.375
3660,2,484.964,560.226
3660,3,-160.98,334.541
3670,0,-309.968,-182.014
3670,1,259.769,-275.234
3670,2,486.26,561.718
3670,3,-161.509,335.487
3680,0,-310.892,-182.57
3680,1,260.53,-276.093
3680,2,487.556,563.209
3680,3,-162.038,336.433
3690,0,-311.816,-183.125
3690,1,261.292,-276.952
3690,2,488.853,564.701
3690,3,-162.567,337.379
3700,0,-312.74,-183.681
3700,1,262.053,-277.811
3700,2,490.149,566.193
3700,3,-163.096,338.326
3710,0,-313.664,-184.237
3710,1,262.815,-278.67
3710,2,491.446,567.684
3710,3,-163.625,339.272
3720,0,-314.588,-184.792
3720,1,263.577,-279.529
3720,2,492.742,569.176
3720,3,-164.154,340.218
3730,0,-315.512,-185.348
3730,1,264.338,-280.389
3730,2,494.039,570.668
3730,3,-164.683,341.165
3740,0,-316.436,-185.904
3740,1,265.1,-281.248
3740,2,495.336,572.16
3740,3,-165.212,342.111
3750,0,-317.361,-186.46
3750,1,265.862,-282.107
3750,2,496.632,573.651
3750,3,-165.741,343.058
3760,0,-318.285,-187.015
3760,1,266.624,-282.967
3760,2,497.929,575.143
3760,3,-166.27,344.004
3770,0,-319.21,-187.571
3770,1,267.386,-283.826
3770,2,499.226,576.635
3770,3,-166.799,344.951
3780,0,-320.134,-188.127
3780,1,268.148,-284.686
3780,2,500.522,578.127
3780,3,-167.328,345.898
3790,0,-321.059,-188.683
3790,1,268.91,-285.545
3790,2,501.819,579.619
3790,3,-167.857,346.844
3800,0,-321.983,-189.239
3800,1,269.672,-286.405
3800,2,503.116,581.111
3800,3,-168.387,347.791
3810,0,-322.908,-189.795
3810,1,270.435,-287.265
3810,2,504.413,582.603
3810,3,-168.916,348.738
3820,0,-323.833,-190.351
3820,1,271.197,-288.124
3820,2,505.71,584.095
3820,3,-169.445,349.685
3830,0,-324.758,-190.907
3830,1,271.959,-288.984
3830,2,507.007,585.587
3830,3,-169.974,350.633
3840,0,-325.683,-191.463
3840,1,272.722,-289.844
3840,2,508.304,587.079
3840,3,-170.503,351.58
3850,0,-326.607,-192.02
3850,1,273.484,-290.703
3850,2,509.601,588.572
3850,3,-171.033,352.527
3860,0,-327.533,-192.576
3860,1,274.247,-291.563
3860,2,510.898,590.064
3860,3,-171.562,353.474
3870,0,-328.458,-193.132
3870,1,275.009,-292.423
3870,2,512.195,591.556
3870,3,-172.091,354.422
3880,0,-329.383,-193.688
3880,1,275.772,-293.283
3880,2,513.492,593.048
3880,3,-172.621,355.369
3890,0,-330.308,-194.245
3890,1,276.534,-294.143
3890,2,514.789,594.541
3890,3,-173.15,356.317
3900,0,-331.233,-194.801
3900,1,277.297,-295.003
3900,2,516.087,596.033
3900,3,-173.68,357.265
3910,0,-332.159,-195.357
3910,1,278.06,-295.863
3910,2,517.384,597.525
3910,3,-174.209,358.212
3920,0,-333.084,-195.914
3920,1,278.823,-296.723
3920,2,518.681,599.018
3920,3,-174.739,359.16
3930,0,-334.009,-196.47
3930,1,279.586,-297.583
3930,2,519.978,600.51
3930,3,-175.268,360.108
3940,0,-334.935,-197.026
3940,1,280.349,-298.443
3940,2,521.276,602.003
3940,3,-175.797,361.056
3950,0,-335.86,-197.583
3950,1,281.112,-299.303
3950,2,522.573,603.495
3950,3,-176.327,362.004
3960,0,-336.786,-198.139
3960,1,281.875,-300.163
3960,2,523.871,604.988
3960,3,-176.857,362.952
3970,0,-337.712,-198.696
3970,1,282.638,-301.023
3970,2,525.168,606.481
3970,3,-177.386,363.9
3980,0,-338.638,-199.252
3980,1,283.401,-301.884
3980,2,526.466,607.973
3980,3,-177.916,364.848
3990,0,-339.563,-199.809
3990,1,284.164,-302.744
3990,2,527.763,609.466
3990,3,-178.445,365.796
4000,0,-340.489,-200.366
4000,1,284.928,-303.604
4000,2,529.061,610.959
4000,3,-178.975,366.745
4010,0,-341.415,-200.922
4010,1,285.691,-304.464
4010,2,530.358,612.451
4010,3,-179.505,367.693
4020,0,-342.341,-201.479
4020,1,286.454,-305.325
4020,2,531.656,613.944
4020,3,-180.034,368.642
