step,id,x,y
4030,0,-343.267,-202.036
4030,1,287.218,-306.185
4030,2,532.954,615.437
4030,3,-180.564,369.59
4040,0,-344.193,-202.592
4040,1,287.981,-307.046
4040,2,534.251,616.93
4040,3,-181.094,370.539
4050,0,-345.119,-203.149
4050,1,288.745,-307.906
4050,2,535.549,618.423
4050,3,-181.623,371.487
4060,0,-346.046,-203.706
4060,1,289.508,-308.767
4060,2,536.847,619.916
4060,3,-182.153,372.436
4070,0,-346.972,-204.263
4070,1,290.272,-309.627
4070,2,538.145,621.409
4070,3,-182.683,373.385
4080,0,-347.898,-204.82
4080,1,291.036,-310.488
4080,2,539.442,622.902
4080,3,-183.213,374.334
4090,0,-348.824,-205.377
4090,1,291.799,-311.348
4090,2,540.74,624.395
4090,3,-183.742,375.283
4100,0,-349.751,-205.933
4100,1,292.563,-312.209
4100,2,542.038,625.888
4100,3,-184.272,376.232
4110,0,-350.677,-206.49
4110,1,293.327,-313.07
4110,2,543.336,627.381
4110,3,-184.802,377.181
4120,0,-351.604,-207.047
4120,1,294.091,-313.93
4120,2,544.634,628.874
4120,3,-185.332,378.13
4130,0,-352.53,-207.604
4130,1,294.855,-314.791
4130,2,545.932,630.367
4130,3,-185.862,379.079
4140,0,-353.457,-208.161
4140,1,295.619,-315.652
4140,2,547.23,631.86
4140,3,-186.392,380.028
4150,0,-354.384,-208.718
4150,1,296.383,-316.513
4150,2,548.528,633.353
4150,3,-186.922,380.978
4160,0,-355.311,-209.276
4160,1,297.147,-317.374
4160,2,549.826,634.847
4160,3,-187.451,381.927
4170,0,-356.237,-209.833
4170,1,297.911,-318.234
4170,2,551.124,636.34
4170,3,-187.981,382.876
4180,0,-357.164,-210.39
4180,1,298.675,-319.095
4180,2,552.422,637.833
4180,3,-188.511,383.826
4190,0,-358.091,-210.947
4190,1,299.44,-319.956
4190,2,553.721,639.327
4190,3,-189.041,384.775
4200,0,-359.018,-211.504
4200,1,300.204,-320.817
4200,2,555.019,640.82
4200,3,-189.571,385.725
4210,0,-359.945,-212.061
4210,1,300.968,-321.678
4210,2,556.317,642.313
4210,3,-190.101,386.675
4220,0,-360.872,-212.619
4220,1,301.733,-322.539
4220,2,557.615,643.807
4220,3,-190.631,387.624
4230,0,-361.799,-213.176
4230,1,302.497,-323.4
4230,2,558.914,645.3
4230,3,-191.161,388.574
4240,0,-362.726,-213.733
4240,1,303.262,-324.261
4240,2,560.212,646.794
4240,3,-191.692,389.524
4250,0,-363.653,-214.29
4250,1,304.026,-325.123
4250,2,561.51,648.287
4250,3,-192.222,390.474
4260,0,-364.581,-214.848
4260,1,304.791,-325.984
4260,2,562.809,649.781
4260,3,-192.752,391.424
4270,0,-365.508,-215.405
4270,1,305.555,-326.845
4270,2,564.107,651.274
4270,3,-193.282,392.374
4280,0,-366.435,-215.963
4280,1,306.32,-327.706
4280,2,565.406,652.768
4280,3,-193.812,393.324
4290,0,-367.363,-216.52
4290,1,307.085,-328.567
4290,2,566.704,654.262
4290,3,-194.342,394.274
4300,0,-368.29,-217.077
4300,1,307.849,-329.429
4300,2,568.002,655.755
4300,3,-194.872,395.224
4310,0,-369.218,-217.635
4310,1,308.614,-330.29
4310,2,569.301,657.249
4310,3,-195.403,396.174
4320,0,-370.145,-218.192
4320,1,309.379,-331.151
4320,2,570.6,658.743
4320,3,-195.933,397.125
4330,0,-371.073,-218.75
4330,1,310.144,-332.013
4330,2,571.898,660.237
4330,3,-196.463,398.075
4340,0,-372,-219.308
4340,1,310.909,-332.874
4340,2,573.197,661.73
4340,3,-196.993,399.025
4350,0,-372.928,-219.865
4350,1,311.674,-333.735
4350,2,574.495,663.224
4350,3,-197.524,399.976
4360,0,-373.856,-220.423
4360,1,312.439,-334.597
4360,2,575.794,664.718
4360,3,-198.054,400.926
4370,0,-374.784,-220.98
4370,1,313.204,-335.458
4370,2,577.093,666.212
4370,3,-198.584,401.877
4380,0,-375.711,-221.538
4380,1,313.969,-336.32
4380,2,578.392,667.706
4380,3,-199.114,402.828
4390,0,-376.639,-222.096
4390,1,314.734,-337.181
4390,2,579.69,669.2
4390,3,-199.645,403.778
4400,0,-377.567,-222.653
4400,1,315.499,-338.043
4400,2,580.989,670.694
4400,3,-200.175,404.729
4410,0,-378.495,-223.211
4410,1,316.265,-338.905
4410,2,582.288,672.188
4410,3,-200.706,405.68
4420,0,-379.423,-223.769
4420,1,317.03,-339.766
4420,2,583.587,673.682
4420,3,-201.236,406.631
4430,0,-380.351,-224.327
4430,1,317.795,-340.628
4430,2,584.886,675.176
4430,3,-201.766,407.582
4440,0,-381.279,-224.885
4440,1,318.561,-341.49
4440,2,586.185,676.67
4440,3,-202.297,408.533
4450,0,-382.208,-225.442
4450,1,319.326,-342.351
4450,2,587.483,678.164
4450,3,-202.827,409.484
4460,0,-383.136,-226
4460,1,320.091,-343.213
4460,2,588.782,679.658
4460,3,-203.358,410.435
4470,0,-384.064,-226.558
4470,1,320.857,-344.075
4470,2,590.081,681.152
4470,3,-203.888,411.386
4480,0,-384.992,-227.116
4480,1,321.622,-344.937
4480,2,591.38,682.646
4480,3,-204.419,412.337
4490,0,-385.921,-227.674
4490,1,322.388,-345.798
4490,2,592.679,684.14
4490,3,-204.949,413.288
4500,0,-386.849,-228.232
4500,1,323.154,-346.66
4500,2,593.978,685.635
4500,3,-205.48,414.239
4510,0,-387.777,-228.79
4510,1,323.919,-347.522
4510,2,595.278,687.129
4510,3,-206.01,415.191
4520,0,-388.706,-229.348
4520,1,324.685,-348.384
4520,2,596.577,688.623
4520,3,-206.541,416.142
4530,0,-389.634,-229.906
4530,1,325.451,-349.246
4530,2,597.876,690.118
4530,3,-207.071,417.093
4540,0,-390.563,-230.464
4540,1,326.217,-350.108
4540,2,599.175,691.612
4540,3,-207.602,418.045
4550,0,-391.491,-231.022
4550,1,326.982,-350.97
4550,2,600.474,693.106
4550,3,-208.132,418.996
4560,0,-392.42,-231.58
4560,1,327.748,-351.832
4560,2,601.773,694.601
4560,3,-208.663,419.948
4570,0,-393.349,-232.138
4570,1,328.514,-352.694
4570,2,603.073,696.095
4570,3,-209.194,420.9
4580,0,-394.278,-232.696
4580,1,329.28,-353.556
4580,2,604.372,697.59
4580,3,-209.724,421.851
4590,0,-395.206,-233.254
4590,1,330.046,-354.418
4590,2,605.671,699.084
4590,3,-210.255,422.803
4600,0,-396.135,-233.813
4600,1,330.812,-355.28
4600,2,606.97,700.579
4600,3,-210.786,423.755
4610,0,-397.064,-234.371
4610,1,331.578,-356.142
4610,2,608.27,702.073
4610,3,-211.316,424.707
4620,0,-397.993,-234.929
4620,1,332.344,-357.004
4620,2,609.569,703.568
4620,3,-211.847,425.659
4630,0,-398.922,-235.487
4630,1,333.11,-357.867
4630,2,610.869,705.062
4630,3,-212.378,426.611
4640,0,-399.851,-236.046
4640,1,333.876,-358.729
4640,2,612.168,706.557
4640,3,-212.908,427.562
4650,0,-400.78,-236.604
4650,1,334.643,-359.591
4650,2,613.467,708.051
4650,3,-213.439,428.515
4660,0,-401.709,-237.162
4660,1,335.409,-360.453
4660,2,614.767,709.546
4660,3,-213.97,429.467
4670,0,-402.638,-237.721
4670,1,336.175,-361.316
4670,2,616.066,711.041
4670,3,-214.501,430.419
4680,0,-403.567,-238.279
4680,1,336.942,-362.178
4680,2,617.366,712.535
4680,3,-215.032,431.371
4690,0,-404.496,-238.837
4690,1,337.708,-363.04
4690,2,618.665,714.03
4690,3,-215.562,432.323
4700,0,-405.425,-239.396
4700,1,338.474,-363.903
4700,2,619.965,715.525
4700,3,-216.093,433.275
4710,0,-406.355,-239.954
4710,1,339.241,-364.765
4710,2,621.265,717.02
4710,3,-216.624,434.228
4720,0,-407.284,-240.513
4720,1,340.007,-365.627
4720,2,622.564,718.514
4720,3,-217.155,435.18
4730,0,-408.213,-241.071
4730,1,340.774,-366.49
4730,2,623.864,720.009
4730,3,-217.686,436.132
4740,0,-409.143,-241.629
4740,1,341.54,-367.352
4740,2,625.164,721.504
4740,3,-218.217,437.085
4750,0,-410.072,-242.188
4750,1,342.307,-368.215
4750,2,626.463,722.999
4750,3,-218.748,438.037
4760,0,-411.002,-242.747
4760,1,343.073,-369.077
4760,2,627.763,724.494
4760,3,-219.278,438.99
4770,0,-411.931,-243.305
4770,1,343.84,-369.94
4770,2,629.063,725.989
4770,3,-219.809,439.943
4780,0,-412.861,-243.864
4780,1,344.607,-370.802
4780,2,630.362,727.484
4780,3,-220.34,440.895
4790,0,-413.79,-244.422
4790,1,345.374,-371.665
4790,2,631.662,728.979
4790,3,-220.871,441.848
4800,0,-414.72,-244.981
4800,1,346.14,-372.528
4800,2,632.962,730.474
4800,3,-221.402,442.801
4810,0,-415.65,-245.539
4810,1,346.907,-373.39
4810,2,634.262,731.969
4810,3,-221.933,443.753
4820,0,-416.579,-246.098
4820,1,347.674,-374.253
4820,2,635.562,733.464
4820,3,-222.464,444.706
4830,0,-417.509,-246.657
4830,1,348.441,-375.116
4830,2,636.862,734.959
4830,3,-222.995,445.659
4840,0,-418.439,-247.215
4840,1,349.208,-375.978
4840,2,638.161,736.454
4840,3,-223.526,446.612
4850,0,-419.369,-247.774
4850,1,349.975,-376.841
4850,2,639.461,737.949
4850,3,-224.057,447.565
4860,0,-420.298,-248.333
4860,1,350.742,-377.704
4860,2,640.761,739.444
4860,3,-224.588,448.518
4870,0,-421.228,-248.892
4870,1,351.509,-378.566
4870,2,642.061,740.939
4870,3,-225.119,449.471
4880,0,-422.158,-249.45
4880,1,352.276,-379.429
4880,2,643.361,742.434
4880,3,-225.65,450.424
4890,0,-423.088,-250.009
4890,1,353.043,-380.292
4890,2,644.661,743.93
4890,3,-226.182,451.377
4900,0,-424.018,-250.568
4900,1,353.81,-381.155
4900,2,645.961,745.425
4900,3,-226.713,452.33
4910,0,-424.948,-251.127
4910,1,354.577,-382.018
4910,2,647.261,746.92
4910,3,-227.244,453.284
4920,0,-425.878,-251.686
4920,1,355.344,-382.881
4920,2,648.561,748.415
4920,3,-227.775,454.237
4930,0,-426.808,-252.245
4930,1,356.111,-383.744
4930,2,649.862,749.911
4930,3,-228.306,455.19
4940,0,-427.738,-252.804
4940,1,356.879,-384.607
4940,2,651.162,751.406
4940,3,-228.837,456.143
4950,0,-428.669,-253.362
4950,1,357.646,-385.469
4950,2,652.462,752.901
4950,3,-229.368,457.097
4960,0,-429.599,-253.921
4960,1,358.413,-386.332
4960,2,653.762,754.396
4960,3,-229.9,458.05
4970,0,-430.529,-254.48
4970,1,359.181,-387.195
4970,2,655.062,755.892
4970,3,-230.431,459.004
4980,0,-431.459,-255.039
4980,1,359.948,-388.058
4980,2,656.362,757.387
4980,3,-230.962,459.957
4990,0,-432.39,-255.598
4990,1,360.715,-388.922
4990,2,657.663,758.883
4990,3,-231.493,460.911
5000,0,-433.32,-256.157
5000,1,361.483,-389.785
5000,2,658.963,760.378
5000,3,-232.024,461.864
5010,0,-434.25,-256.716
5010,1,362.25,-390.648
5010,2,660.263,761.874
5010,3,-232.556,462.818
5020,0,-435.181,-257.275
5020,1,363.018,-391.511
5020,2,661.563,763.369
5020,3,-233.087,463.772
5030,0,-436.111,-257.834
5030,1,363.785,-392.374
5030,2,662.864,764.865
5030,3,-233.618,464.725
5040,0,-437.042,-258.393
5040,1,364.553,-393.237
5040,2,664.164,766.36
5040,3,-234.149,465.679
5050,0,-437.972,-258.953
5050,1,365.321,-394.1
5050,2,665.464,767.856
5050,3,-234.681,466.633
5060,0,-438.903,-259.512
5060,1,366.088,-394.963
5060,2,666.765,769.351
5060,3,-235.212,467.587
5070,0,-439.833,-260.071
5070,1,366.856,-395.827
5070,2,668.065,770.847
5070,3,-235.743,468.541
5080,0,-440.764,-260.63
5080,1,367.624,-396.69
5080,2,669.366,772.342
5080,3,-236.275,469.495
5090,0,-441.695,-261.189
5090,1,368.391,-397.553
5090,2,670.666,773.838
5090,3,-236.806,470.449
5100,0,-442.625,-261.748
5100,1,369.159,-398.416
5100,2,671.966,775.334
5100,3,-237.337,471.403
5110,0,-443.556,-262.308
5110,1,369.927,-399.28
5110,2,673.267,776.829
5110,3,-237.869,472.357
5120,0,-444.487,-262.867
5120,1,370.695,-400.143
5120,2,674.567,778.325
5120,3,-238.4,473.311
5130,0,-445.418,-263.426
5130,1,371.463,-401.006
5130,2,675.868,779.821
5130,3,-238.932,474.265
5140,0,-446.349,-263.985
5140,1,372.23,-401.87
5140,2,677.169,781.316
5140,3,-239.463,475.219
5150,0,-447.279,-264.545
5150,1,372.998,-402.733
5150,2,678.469,782.812
5150,3,-239.994,476.173
5160,0,-448.21,-265.104
5160,1,373.766,-403.596
5160,2,679.77,784.308
5160,3,-240.526,477.127
5170,0,-449.141,-265.663
5170,1,374.534,-404.46
5170,2,681.07,785.804
5170,3,-241.057,478.082
5180,0,-450.072,-266.222
5180,1,375.302,-405.323
5180,2,682.371,787.3
5180,3,-241.589,479.036
5190,0,-451.003,-266.782
5190,1,376.07,-406.187
5190,2,683.672,788.795
5190,3,-242.12,479.99
5200,0,-451.934,-267.341
5200,1,376.838,-407.05
5200,2,684.972,790.291
5200,3,-242.652,480.945
5210,0,-452.865,-267.901
5210,1,377.607,-407.914
5210,2,686.273,791.787
5210,3,-243.183,481.899
5220,0,-453.796,-268.46
5220,1,378.375,-408.777
5220,2,687.574,793.283
5220,3,-243.715,482.854
5230,0,-454.728,-269.019
5230,1,379.143,-409.641
5230,2,688.874,794.779
5230,3,-244.246,483.808
5240,0,-455.659,-269.579
5240,1,379.911,-410.504
5240,2,690.175,796.275
5240,3,-244.778,484.763
5250,0,-456.59,-270.138
5250,1,380.679,-411.368
5250,2,691.476,797.771
5250,3,-245.309,485.717
5260,0,-457.521,-270.698
5260,1,381.448,-412.232
5260,2,692.777,799.267
5260,3,-245.841,486.672
5270,0,-458.452,-271.257
5270,1,382.216,-413.095
5270,2,694.077,800.763
5270,3,-246.373,487.627
5280,0,-459.384,-271.817
5280,1,382.984,-413.959
5280,2,695.378,802.259
5280,3,-246.904,488.581
5290,0,-460.315,-272.376
5290,1,383.752,-414.823
5290,2,696.679,803.755
5290,3,-247.436,489.536
5300,0,-461.246,-272.936
5300,1,384.521,-415.686
5300,2,697.98,805.251
5300,3,-247.967,490.491
5310,0,-462.178,-273.495
5310,1,385.289,-416.55
5310,2,699.281,806.747
5310,3,-248.499,491.446
5320,0,-463.109,-274.055
5320,1,386.058,-417.414
5320,2,700.582,808.243
5320,3,-249.031,492.4
5330,0,-464.041,-274.615
5330,1,386.826,-418.277
5330,2,701.883,809.739
5330,3,-249.562,493.355
5340,0,-464.972,-275.174
5340,1,387.595,-419.141
5340,2,703.183,811.235
5340,3,-250.094,494.31
5350,0,-465.904,-275.734
5350,1,388.363,-420.005
5350,2,704.484,812.731
5350,3,-250.625,495.265
5360,0,-466.835,-276.293
5360,1,389.132,-420.869
5360,2,705.785,814.227
5360,3,-251.157,496.22
5370,0,-467.767,-276.853
5370,1,389.9,-421.732
5370,2,707.086,815.724
5370,3,-251.689,497.175
5380,0,-468.698,-277.413
5380,1,390.669,-422.596
5380,2,708.387,817.22
5380,3,-252.22,498.13
5390,0,-469.63,-277.972
5390,1,391.437,-423.46
5390,2,709.688,818.716
5390,3,-252.752,499.085
5400,0,-470.562,-278.532
5400,1,392.206,-424.324
5400,2,710.989,820.212
5400,3,-253.284,500.04
5410,0,-471.493,-279.092
5410,1,392.975,-425.188
5410,2,712.29,821.708
5410,3,-253.816,500.996
5420,0,-472.425,-279.652
5420,1,393.743,-426.052
5420,2,713.592,823.205
5420,3,-254.347,501.951
5430,0,-473.357,-280.211
5430,1,394.512,-426.916
5430,2,714.893,824.701
5430,3,-254.879,502.906
5440,0,-474.289,-280.771
5440,1,395.281,-427.78
5440,2,716.194,826.197
5440,3,-255.411,503.861
5450,0,-475.22,-281.331
5450,1,396.05,-428.644
5450,2,717.495,827.694
5450,3,-255.943,504.817
5460,0,-476.152,-281.891
5460,1,396.819,-429.508
5460,2,718.796,829.19
5460,3,-256.474,505.772
5470,0,-477.084,-282.45
5470,1,397.587,-430.372
5470,2,720.097,830.686
5470,3,-257.006,506.727
5480,0,-478.016,-283.01
5480,1,398.356,-431.236
5480,2,721.398,832.183
5480,3,-257.538,507.683
5490,0,-478.948,-283.57
5490,1,399.125,-432.1
5490,2,722.7,833.679
5490,3,-258.07,508.638
5500,0,-479.88,-284.13
5500,1,399.894,-432.964
5500,2,724.001,835.176
5500,3,-258.602,509.594
5510,0,-480.812,-284.69
5510,1,400.663,-433.828
5510,2,725.302,836.672
5510,3,-259.133,510.549
5520,0,-481.744,-285.25
5520,1,401.432,-434.692
5520,2,726.603,838.168
5520,3,-259.665,511.505
5530,0,-482.676,-285.81
5530,1,402.201,-435.556
5530,2,727.905,839.665
5530,3,-260.197,512.46
5540,0,-483.608,-286.37
5540,1,402.97,-436.42
5540,2,729.206,841.161
5540,3,-260.729,513.416
5550,0,-484.54,-286.93
5550,1,403.739,-437.284
5550,2,730.507,842.658
5550,3,-261.261,514.372
5560,0,-485.472,-287.489
5560,1,404.508,-438.148
5560,2,731.808,844.154
5560,3,-261.793,515.327
5570,0,-486.404,-288.049
5570,1,405.277,-439.013
5570,2,733.11,845.651
5570,3,-262.325,516.283
5580,0,-487.336,-288.609
5580,1,406.046,-439.877
5580,2,734.411,847.147
5580,3,-262.857,517.239
5590,0,-488.269,-289.169
5590,1,406.816,-440.741
5590,2,735.713,848.644
5590,3,-263.389,518.194
5600,0,-489.201,-289.729
5600,1,407.585,-441.605
5600,2,737.014,850.141
5600,3,-263.92,519.15
5610,0,-490.133,-290.289
5610,1,408.354,-442.469
5610,2,738.315,851.637
5610,3,-264.452,520.106
5620,0,-491.065,-290.849
5620,1,409.123,-443.334
5620,2,739.617,853.134
5620,3,-264.984,521.062
5630,0,-491.998,-291.41
5630,1,409.892,-444.198
5630,2,740.918,854.631
5630,3,-265.516,522.018
5640,0,-492.93,-291.97
5640,1,410.662,-445.062
5640,2,742.22,856.127
5640,3,-266.048,522.974
5650,0,-493.863,-292.53
5650,1,411.431,-445.927
5650,2,743.521,857.624
5650,3,-266.58,523.93
5660,0,-494.795,-293.09
5660,1,412.2,-446.791
5660,2,744.823,859.121
5660,3,-267.112,524.886
5670,0,-495.727,-293.65
5670,1,412.97,-447.655
5670,2,746.124,860.617
5670,3,-267.644,525.842
5680,0,-496.66,-294.21
5680,1,413.739,-448.52
5680,2,747.426,862.114
5680,3,-268.176,526.798
5690,0,-497.592,-294.77
5690,1,414.509,-449.384
5690,2,748.727,863.611
5690,3,-268.708,527.754
5700,0,-498.525,-295.33
5700,1,415.278,-450.248
5700,2,750.029,865.107
5700,3,-269.24,528.71
5710,0,-499.457,-295.89
5710,1,416.048,-451.113
5710,2,751.33,866.604
5710,3,-269.772,529.666
5720,0,-500.39,-296.451
5720,1,416.817,-451.977
5720,2,752.632,868.101
5720,3,-270.304,530.622
5730,0,-501.322,-297.011
5730,1,417.587,-452.842
5730,2,753.934,869.598
5730,3,-270.836,531.579
5740,0,-502.255,-297.571
5740,1,418.356,-453.706
5740,2,755.235,871.095
5740,3,-271.369,532.535
5750,0,-503.188,-298.131
5750,1,419.126,-454.571
5750,2,756.537,872.591
5750,3,-271.901,533.491
5760,0,-504.12,-298.692
5760,1,419.895,-455.435
5760,2,757.838,874.088
5760,3,-272.433,534.448
5770,0,-505.053,-299.252
5770,1,420.665,-456.3
5770,2,759.14,875.585
5770,3,-272.965,535.404
5780,0,-505.986,-299.812
5780,1,421.434,-457.164
5780,2,760.442,877.082
5780,3,-273.497,536.36
5790,0,-506.919,-300.372
5790,1,422.204,-458.029
5790,2,761.744,878.579
5790,3,-274.029,537.317
5800,0,-507.851,-300.933
5800,1,422.974,-458.893
5800,2,763.045,880.076
5800,3,-274.561,538.273
5810,0,-508.784,-301.493
5810,1,423.743,-459.758
5810,2,764.347,881.573
5810,3,-275.093,539.23
5820,0,-509.717,-302.053
5820,1,424.513,-460.622
5820,2,765.649,883.07
5820,3,-275.625,540.186
5830,0,-510.65,-302.614
5830,1,425.283,-461.487
5830,2,766.95,884.567
5830,3,-276.158,541.143
5840,0,-511.583,-303.174
5840,1,426.053,-462.352
5840,2,768.252,886.064
5840,3,-276.69,542.099
5850,0,-512.516,-303.734
5850,1,426.823,-463.216
5850,2,769.554,887.561
5850,3,-277.222,543.056
5860,0,-513.449,-304.295
5860,1,427.592,-464.081
5860,2,770.856,889.058
5860,3,-277.754,544.012
5870,0,-514.381,-304.855
5870,1,428.362,-464.946
5870,2,772.158,890.555
5870,3,-278.286,544.969
5880,0,-515.314,-305.416
5880,1,429.132,-465.81
5880,2,773.46,892.052
5880,3,-278.819,545.926
5890,0,-516.247,-305.976
5890,1,429.902,-466.675
5890,2,774.761,893.549
5890,3,-279.351,546.882
5900,0,-517.18,-306.536
5900,1,430.672,-467.54
5900,2,776.063,895.046
5900,3,-279.883,547.839
5910,0,-518.114,-307.097
5910,1,431.442,-468.404
5910,2,777.365,896.543
5910,3,-280.415,548.796
5920,0,-519.047,-307.657
5920,1,432.212,-469.269
5920,2,778.667,898.04
5920,3,-280.947,549.753
5930,0,-519.98,-308.218
5930,1,432.982,-470.134
5930,2,779.969,899.537
5930,3,-281.48,550.71
5940,0,-520.913,-308.778
5940,1,433.752,-470.999
5940,2,781.271,901.034
5940,3,-282.012,551.666
5950,0,-521.846,-309.339
5950,1,434.522,-471.863
5950,2,782.573,902.532
5950,3,-282.544,552.623
5960,0,-522.779,-309.899
5960,1,435.292,-472.728
5960,2,783.875,904.029
5960,3,-283.076,553.58
5970,0,-523.712,-310.46
5970,1,436.062,-473.593
5970,2,785.177,905.526
5970,3,-283.609,554.537
5980,0,-524.646,-311.02
5980,1,436.832,-474.458
5980,2,786.479,907.023
5980,3,-284.141,555.494
5990,0,-525.579,-311.581
5990,1,437.602,-475.323
5990,2,787.781,908.52
5990,3,-284.673,556.451
6000,0,-526.512,-312.141
6000,1,438.372,-476.188
6000,2,789.083,910.017
6000,3,-285.206,557.408
6010,0,-527.445,-312.702
6010,1,439.142,-477.053
6010,2,790.385,911.515
6010,3,-285.738,558.365
