step,id,x,y
6020,0,-528.379,-313.263
6020,1,439.913,-477.917
6020,2,791.687,913.012
6020,3,-286.27,559.322
6030,0,-529.312,-313.823
6030,1,440.683,-478.782
6030,2,792.989,914.509
6030,3,-286.803,560.279
6040,0,-530.245,-314.384
6040,1,441.453,-479.647
6040,2,794.291,916.007
6040,3,-287.335,561.237
6050,0,-531.179,-314.945
6050,1,442.223,-480.512
6050,2,795.593,917.504
6050,3,-287.867,562.194
6060,0,-532.112,-315.505
6060,1,442.994,-481.377
6060,2,796.895,919.001
6060,3,-288.4,563.151
6070,0,-533.046,-316.066
6070,1,443.764,-482.242
6070,2,798.197,920.498
6070,3,-288.932,564.108
6080,0,-533.979,-316.626
6080,1,444.534,-483.107
6080,2,799.5,921.996
6080,3,-289.465,565.065
6090,0,-534.913,-317.187
6090,1,445.305,-483.972
6090,2,800.802,923.493
6090,3,-289.997,566.023
6100,0,-535.846,-317.748
6100,1,446.075,-484.837
6100,2,802.104,924.991
6100,3,-290.529,566.98
6110,0,-536.78,-318.309
6110,1,446.845,-485.702
6110,2,803.406,926.488
6110,3,-291.062,567.937
6120,0,-537.713,-318.869
6120,1,447.616,-486.567
6120,2,804.708,927.985
6120,3,-291.594,568.895
6130,0,-538.647,-319.43
6130,1,448.386,-487.432
6130,2,806.01,929.483
6130,3,-292.127,569.852
6140,0,-539.58,-319.991
6140,1,449.157,-488.297
6140,2,807.313,930.98
6140,3,-292.659,570.809
6150,0,-540.514,-320.552
6150,1,449.927,-489.162
6150,2,808.615,932.478
6150,3,-293.191,571.767
6160,0,-541.448,-321.112
6160,1,450.698,-490.028
6160,2,809.917,933.975
6160,3,-293.724,572.724
6170,0,-542.381,-321.673
6170,1,451.468,-490.893
6170,2,811.219,935.473
6170,3,-294.256,573.682
6180,0,-543.315,-322.234
6180,1,452.239,-491.758
6180,2,812.522,936.97
6180,3,-294.789,574.639
6190,0,-544.249,-322.795
6190,1,453.009,-492.623
6190,2,813.824,938.468
6190,3,-295.321,575.597
6200,0,-545.182,-323.355
6200,1,453.78,-493.488
6200,2,815.126,939.965
6200,3,-295.854,576.554
6210,0,-546.116,-323.916
6210,1,454.55,-494.353
6210,2,816.429,941.463
6210,3,-296.386,577.512
6220,0,-547.05,-324.477
6220,1,455.321,-495.218
6220,2,817.731,942.96
6220,3,-296.919,578.47
6230,0,-547.984,-325.038
6230,1,456.091,-496.084
6230,2,819.033,944.458
6230,3,-297.451,579.427
6240,0,-548.918,-325.599
6240,1,456.862,-496.949
6240,2,820.336,945.955
6240,3,-297.984,580.385
6250,0,-549.851,-326.16
6250,1,457.633,-497.814
6250,2,821.638,947.453
6250,3,-298.516,581.343
6260,0,-550.785,-326.721
6260,1,458.404,-498.679
6260,2,822.941,948.95
6260,3,-299.049,582.3
6270,0,-551.719,-327.282
6270,1,459.174,-499.545
6270,2,824.243,950.448
6270,3,-299.581,583.258
6280,0,-552.653,-327.842
6280,1,459.945,-500.41
6280,2,825.545,951.946
6280,3,-300.114,584.216
6290,0,-553.587,-328.403
6290,1,460.716,-501.275
6290,2,826.848,953.443
6290,3,-300.647,585.174
6300,0,-554.521,-328.964
6300,1,461.486,-502.14
6300,2,828.15,954.941
6300,3,-301.179,586.132
6310,0,-555.455,-329.525
6310,1,462.257,-503.006
6310,2,829.453,956.439
6310,3,-301.712,587.09
6320,0,-556.389,-330.086
6320,1,463.028,-503.871
6320,2,830.755,957.936
6320,3,-302.244,588.047
6330,0,-557.323,-330.647
6330,1,463.799,-504.736
6330,2,832.058,959.434
6330,3,-302.777,589.005
6340,0,-558.257,-331.208
6340,1,464.57,-505.602
6340,2,833.36,960.932
6340,3,-303.309,589.963
6350,0,-559.191,-331.769
6350,1,465.341,-506.467
6350,2,834.663,962.429
6350,3,-303.842,590.921
6360,0,-560.125,-332.33
6360,1,466.112,-507.332
6360,2,835.965,963.927
6360,3,-304.375,591.879
6370,0,-561.059,-332.891
6370,1,466.882,-508.198
6370,2,837.268,965.425
6370,3,-304.907,592.837
6380,0,-561.993,-333.452
6380,1,467.653,-509.063
6380,2,838.57,966.923
6380,3,-305.44,593.795
6390,0,-562.927,-334.013
6390,1,468.424,-509.929
6390,2,839.873,968.42
6390,3,-305.973,594.753
6400,0,-563.862,-334.574
6400,1,469.195,-510.794
6400,2,841.175,969.918
6400,3,-306.505,595.711
6410,0,-564.796,-335.135
6410,1,469.966,-511.659
6410,2,842.478,971.416
6410,3,-307.038,596.669
6420,0,-565.73,-335.696
6420,1,470.737,-512.525
6420,2,843.781,972.914
6420,3,-307.571,597.628
6430,0,-566.664,-336.257
6430,1,471.508,-513.39
6430,2,845.083,974.412
6430,3,-308.103,598.586
6440,0,-567.599,-336.819
6440,1,472.279,-514.256
6440,2,846.386,975.909
6440,3,-308.636,599.544
6450,0,-568.533,-337.38
6450,1,473.05,-515.121
6450,2,847.688,977.407
6450,3,-309.169,600.502
6460,0,-569.467,-337.941
6460,1,473.822,-515.987
6460,2,848.991,978.905
6460,3,-309.701,601.46
6470,0,-570.401,-338.502
6470,1,474.593,-516.852
6470,2,850.294,980.403
6470,3,-310.234,602.419
6480,0,-571.336,-339.063
6480,1,475.364,-517.718
6480,2,851.596,981.901
6480,3,-310.767,603.377
6490,0,-572.27,-339.624
6490,1,476.135,-518.583
6490,2,852.899,983.399
6490,3,-311.299,604.335
6500,0,-573.204,-340.185
6500,1,476.906,-519.449
6500,2,854.202,984.897
6500,3,-311.832,605.294
6510,0,-574.139,-340.747
6510,1,477.677,-520.315
6510,2,855.505,986.395
6510,3,-312.365,606.252
6520,0,-575.073,-341.308
6520,1,478.448,-521.18
6520,2,856.807,987.892
6520,3,-312.898,607.21
6530,0,-576.008,-341.869
6530,1,479.22,-522.046
6530,2,858.11,989.39
6530,3,-313.43,608.169
6540,0,-576.942,-342.43
6540,1,479.991,-522.911
6540,2,859.413,990.888
6540,3,-313.963,609.127
6550,0,-577.877,-342.991
6550,1,480.762,-523.777
6550,2,860.716,992.386
6550,3,-314.496,610.086
6560,0,-578.811,-343.553
6560,1,481.533,-524.643
6560,2,862.018,993.884
6560,3,-315.029,611.044
6570,0,-579.746,-344.114
6570,1,482.305,-525.508
6570,2,863.321,995.382
6570,3,-315.561,612.003
6580,0,-580.68,-344.675
6580,1,483.076,-526.374
6580,2,864.624,996.88
6580,3,-316.094,612.961
6590,0,-581.615,-345.236
6590,1,483.847,-527.24
6590,2,865.927,998.378
6590,3,-316.627,613.92
6600,0,-582.549,-345.798
6600,1,484.619,-528.105
6600,2,867.23,999.876
6600,3,-317.16,614.878
6610,0,-583.484,-346.359
6610,1,485.39,-528.971
6610,2,868.532,1001.37
6610,3,-317.693,615.837
6620,0,-584.418,-346.92
6620,1,486.161,-529.837
6620,2,869.835,1002.87
6620,3,-318.225,616.795
6630,0,-585.353,-347.481
6630,1,486.933,-530.702
6630,2,871.138,1004.37
6630,3,-318.758,617.754
6640,0,-586.288,-348.043
6640,1,487.704,-531.568
6640,2,872.441,1005.87
6640,3,-319.291,618.713
6650,0,-587.222,-348.604
6650,1,488.476,-532.434
6650,2,873.744,1007.37
6650,3,-319.824,619.671
6660,0,-588.157,-349.165
6660,1,489.247,-533.3
6660,2,875.047,1008.86
6660,3,-320.357,620.63
6670,0,-589.092,-349.727
6670,1,490.019,-534.165
6670,2,876.35,1010.36
6670,3,-320.89,621.589
6680,0,-590.027,-350.288
6680,1,490.79,-535.031
6680,2,877.653,1011.86
6680,3,-321.423,622.548
6690,0,-590.961,-350.849
6690,1,491.562,-535.897
6690,2,878.956,1013.36
6690,3,-321.955,623.506
6700,0,-591.896,-351.411
6700,1,492.333,-536.763
6700,2,880.258,1014.86
6700,3,-322.488,624.465
6710,0,-592.831,-351.972
6710,1,493.105,-537.628
6710,2,881.561,1016.36
6710,3,-323.021,625.424
6720,0,-593.766,-352.534
6720,1,493.876,-538.494
6720,2,882.864,1017.85
6720,3,-323.554,626.383
6730,0,-594.7,-353.095
6730,1,494.648,-539.36
6730,2,884.167,1019.35
6730,3,-324.087,627.342
6740,0,-595.635,-353.656
6740,1,495.419,-540.226
6740,2,885.47,1020.85
6740,3,-324.62,628.3
6750,0,-596.57,-354.218
6750,1,496.191,-541.092
6750,2,886.773,1022.35
6750,3,-325.153,629.259
6760,0,-597.505,-354.779
6760,1,496.963,-541.958
6760,2,888.076,1023.85
6760,3,-325.686,630.218
6770,0,-598.44,-355.341
6770,1,497.734,-542.824
6770,2,889.379,1025.34
6770,3,-326.219,631.177
6780,0,-599.375,-355.902
6780,1,498.506,-543.689
6780,2,890.682,1026.84
6780,3,-326.752,632.136
6790,0,-600.31,-356.464
6790,1,499.278,-544.555
6790,2,891.986,1028.34
6790,3,-327.284,633.095
6800,0,-601.245,-357.025
6800,1,500.049,-545.421
6800,2,893.289,1029.84
6800,3,-327.817,634.054
6810,0,-602.18,-357.587
6810,1,500.821,-546.287
6810,2,894.592,1031.34
6810,3,-328.35,635.013
6820,0,-603.115,-358.148
6820,1,501.593,-547.153
6820,2,895.895,1032.84
6820,3,-328.883,635.972
6830,0,-604.05,-358.71
6830,1,502.364,-548.019
6830,2,897.198,1034.33
6830,3,-329.416,636.931
6840,0,-604.985,-359.271
6840,1,503.136,-548.885
6840,2,898.501,1035.83
6840,3,-329.949,637.89
6850,0,-605.92,-359.833
6850,1,503.908,-549.751
6850,2,899.804,1037.33
6850,3,-330.482,638.85
6860,0,-606.855,-360.394
6860,1,504.68,-550.617
6860,2,901.107,1038.83
6860,3,-331.015,639.809
6870,0,-607.79,-360.956
6870,1,505.452,-551.483
6870,2,902.41,1040.33
6870,3,-331.548,640.768
6880,0,-608.725,-361.517
6880,1,506.223,-552.349
6880,2,903.713,1041.83
6880,3,-332.081,641.727
6890,0,-609.66,-362.079
6890,1,506.995,-553.215
6890,2,905.017,1043.32
6890,3,-332.614,642.686
6900,0,-610.595,-362.64
6900,1,507.767,-554.081
6900,2,906.32,1044.82
6900,3,-333.147,643.646
6910,0,-611.53,-363.202
6910,1,508.539,-554.947
6910,2,907.623,1046.32
6910,3,-333.68,644.605
6920,0,-612.466,-363.764
6920,1,509.311,-555.813
6920,2,908.926,1047.82
6920,3,-334.213,645.564
6930,0,-613.401,-364.325
6930,1,510.083,-556.679
6930,2,910.229,1049.32
6930,3,-334.746,646.523
6940,0,-614.336,-364.887
6940,1,510.855,-557.545
6940,2,911.533,1050.82
6940,3,-335.279,647.483
6950,0,-615.271,-365.448
6950,1,511.627,-558.411
6950,2,912.836,1052.31
6950,3,-335.812,648.442
6960,0,-616.206,-366.01
6960,1,512.399,-559.277
6960,2,914.139,1053.81
6960,3,-336.346,649.401
6970,0,-617.142,-366.572
6970,1,513.171,-560.144
6970,2,915.442,1055.31
6970,3,-336.879,650.361
6980,0,-618.077,-367.133
6980,1,513.943,-561.01
6980,2,916.746,1056.81
6980,3,-337.412,651.32
6990,0,-619.012,-367.695
6990,1,514.715,-561.876
6990,2,918.049,1058.31
6990,3,-337.945,652.28
7000,0,-619.948,-368.257
7000,1,515.487,-562.742
7000,2,919.352,1059.81
7000,3,-338.478,653.239
7010,0,-620.883,-368.818
7010,1,516.259,-563.608
7010,2,920.655,1061.31
7010,3,-339.011,654.198
7020,0,-621.818,-369.38
7020,1,517.031,-564.474
7020,2,921.959,1062.8
7020,3,-339.544,655.158
7030,0,-622.754,-369.942
7030,1,517.803,-565.34
7030,2,923.262,1064.3
7030,3,-340.077,656.117
7040,0,-623.689,-370.503
7040,1,518.575,-566.207
7040,2,924.565,1065.8
7040,3,-340.61,657.077
7050,0,-624.624,-371.065
7050,1,519.347,-567.073
7050,2,925.869,1067.3
7050,3,-341.143,658.036
7060,0,-625.56,-371.627
7060,1,520.119,-567.939
7060,2,927.172,1068.8
7060,3,-341.676,658.996
7070,0,-626.495,-372.189
7070,1,520.891,-568.805
7070,2,928.475,1070.3
7070,3,-342.21,659.956
7080,0,-627.431,-372.75
7080,1,521.663,-569.671
7080,2,929.779,1071.8
7080,3,-342.743,660.915
7090,0,-628.366,-373.312
7090,1,522.436,-570.538
7090,2,931.082,1073.29
7090,3,-343.276,661.875
7100,0,-629.302,-373.874
7100,1,523.208,-571.404
7100,2,932.386,1074.79
7100,3,-343.809,662.834
7110,0,-630.237,-374.436
7110,1,523.98,-572.27
7110,2,933.689,1076.29
7110,3,-344.342,663.794
7120,0,-631.173,-374.997
7120,1,524.752,-573.136
7120,2,934.992,1077.79
7120,3,-344.875,664.754
7130,0,-632.108,-375.559
7130,1,525.524,-574.003
7130,2,936.296,1079.29
7130,3,-345.408,665.714
7140,0,-633.044,-376.121
7140,1,526.297,-574.869
7140,2,937.599,1080.79
7140,3,-345.942,666.673
7150,0,-633.979,-376.683
7150,1,527.069,-575.735
7150,2,938.903,1082.29
7150,3,-346.475,667.633
7160,0,-634.915,-377.245
7160,1,527.841,-576.602
7160,2,940.206,1083.78
7160,3,-347.008,668.593
7170,0,-635.851,-377.806
7170,1,528.614,-577.468
7170,2,941.51,1085.28
7170,3,-347.541,669.552
7180,0,-636.786,-378.368
7180,1,529.386,-578.334
7180,2,942.813,1086.78
7180,3,-348.074,670.512
7190,0,-637.722,-378.93
7190,1,530.158,-579.201
7190,2,944.117,1088.28
7190,3,-348.608,671.472
7200,0,-638.657,-379.492
7200,1,530.931,-580.067
7200,2,945.42,1089.78
7200,3,-349.141,672.432
7210,0,-639.593,-380.054
7210,1,531.703,-580.933
7210,2,946.724,1091.28
7210,3,-349.674,673.392
7220,0,-640.529,-380.616
7220,1,532.475,-581.8
7220,2,948.027,1092.78
7220,3,-350.207,674.352
7230,0,-641.464,-381.177
7230,1,533.248,-582.666
7230,2,949.331,1094.28
7230,3,-350.74,675.312
7240,0,-642.4,-381.739
7240,1,534.02,-583.532
7240,2,950.634,1095.77
7240,3,-351.274,676.271
7250,0,-643.336,-382.301
7250,1,534.792,-584.399
7250,2,951.938,1097.27
7250,3,-351.807,677.231
7260,0,-644.272,-382.863
7260,1,535.565,-585.265
7260,2,953.241,1098.77
7260,3,-352.34,678.191
7270,0,-645.207,-383.425
7270,1,536.337,-586.132
7270,2,954.545,1100.27
7270,3,-352.873,679.151
7280,0,-646.143,-383.987
7280,1,537.11,-586.998
7280,2,955.848,1101.77
7280,3,-353.407,680.111
7290,0,-647.079,-384.549
7290,1,537.882,-587.865
7290,2,957.152,1103.27
7290,3,-353.94,681.071
7300,0,-648.015,-385.111
7300,1,538.655,-588.731
7300,2,958.456,1104.77
7300,3,-354.473,682.031
7310,0,-648.951,-385.673
7310,1,539.427,-589.597
7310,2,959.759,1106.27
7310,3,-355.007,682.991
7320,0,-649.886,-386.235
7320,1,540.2,-590.464
7320,2,961.063,1107.76
7320,3,-355.54,683.951
7330,0,-650.822,-386.797
7330,1,540.972,-591.33
7330,2,962.366,1109.26
7330,3,-356.073,684.912
7340,0,-651.758,-387.359
7340,1,541.745,-592.197
7340,2,963.67,1110.76
7340,3,-356.606,685.872
7350,0,-652.694,-387.921
7350,1,542.517,-593.063
7350,2,964.974,1112.26
7350,3,-357.14,686.832
7360,0,-653.63,-388.483
7360,1,543.29,-593.93
7360,2,966.277,1113.76
7360,3,-357.673,687.792
7370,0,-654.566,-389.045
7370,1,544.063,-594.796
7370,2,967.581,1115.26
7370,3,-358.206,688.752
7380,0,-655.502,-389.607
7380,1,544.835,-595.663
7380,2,968.885,1116.76
7380,3,-358.74,689.712
7390,0,-656.438,-390.169
7390,1,545.608,-596.53
7390,2,970.188,1118.26
7390,3,-359.273,690.672
7400,0,-657.374,-390.731
7400,1,546.38,-597.396
7400,2,971.492,1119.76
7400,3,-359.806,691.633
7410,0,-658.31,-391.293
7410,1,547.153,-598.263
7410,2,972.796,1121.25
7410,3,-360.34,692.593
7420,0,-659.246,-391.855
7420,1,547.926,-599.129
7420,2,974.099,1122.75
7420,3,-360.873,693.553
7430,0,-660.182,-392.417
7430,1,548.698,-599.996
7430,2,975.403,1124.25
7430,3,-361.406,694.513
7440,0,-661.118,-392.979
7440,1,549.471,-600.862
7440,2,976.707,1125.75
7440,3,-361.94,695.474
7450,0,-662.054,-393.541
7450,1,550.244,-601.729
7450,2,978.011,1127.25
7450,3,-362.473,696.434
7460,0,-662.99,-394.103
7460,1,551.016,-602.596
7460,2,979.314,1128.75
7460,3,-363.006,697.394
7470,0,-663.926,-394.665
7470,1,551.789,-603.462
7470,2,980.618,1130.25
7470,3,-363.54,698.355
7480,0,-664.862,-395.227
7480,1,552.562,-604.329
7480,2,981.922,1131.75
7480,3,-364.073,699.315
7490,0,-665.798,-395.789
7490,1,553.335,-605.195
7490,2,983.226,1133.25
7490,3,-364.607,700.275
7500,0,-666.734,-396.351
7500,1,554.107,-606.062
7500,2,984.529,1134.75
7500,3,-365.14,701.236
7510,0,-667.67,-396.913
7510,1,554.88,-606.929
7510,2,985.833,1136.24
7510,3,-365.673,702.196
7520,0,-668.607,-397.476
7520,1,555.653,-607.795
7520,2,987.137,1137.74
7520,3,-366.207,703.157
7530,0,-669.543,-398.038
7530,1,556.426,-608.662
7530,2,988.441,1139.24
7530,3,-366.74,704.117
7540,0,-670.479,-398.6
7540,1,557.199,-609.529
7540,2,989.745,1140.74
7540,3,-367.274,705.077
7550,0,-671.415,-399.162
7550,1,557.971,-610.395
7550,2,991.048,1142.24
7550,3,-367.807,706.038
7560,0,-672.351,-399.724
7560,1,558.744,-611.262
7560,2,992.352,1143.74
7560,3,-368.34,706.998
7570,0,-673.287,-400.286
7570,1,559.517,-612.129
7570,2,993.656,1145.24
7570,3,-368.874,707.959
7580,0,-674.224,-400.848
7580,1,560.29,-612.996
7580,2,994.96,1146.74
7580,3,-369.407,708.919
7590,0,-675.16,-401.411
7590,1,561.063,-613.862
7590,2,996.264,1148.24
7590,3,-369.941,709.88
7600,0,-676.096,-401.973
7600,1,561.836,-614.729
7600,2,997.568,1149.74
7600,3,-370.474,710.841
7610,0,-677.033,-402.535
7610,1,562.609,-615.596
7610,2,998.872,1151.23
7610,3,-371.008,711.801
7620,0,-677.969,-403.097
7620,1,563.382,-616.462
7620,2,1000.18,1152.73
7620,3,-371.541,712.762
7630,0,-678.905,-403.659
7630,1,564.155,-617.329
7630,2,1001.48,1154.23
7630,3,-372.074,713.722
7640,0,-679.841,-404.222
7640,1,564.928,-618.196
7640,2,1002.78,1155.73
7640,3,-372.608,714.683
7650,0,-680.778,-404.784
7650,1,565.701,-619.063
7650,2,1004.09,1157.23
7650,3,-373.141,715.644
7660,0,-681.714,-405.346
7660,1,566.474,-619.93
7660,2,1005.39,1158.73
7660,3,-373.675,716.604
7670,0,-682.651,-405.908
7670,1,567.247,-620.796
7670,2,1006.7,1160.23
7670,3,-374.208,717.565
7680,0,-683.587,-406.471
7680,1,568.02,-621.663
7680,2,1008,1161.73
7680,3,-374.742,718.526
7690,0,-684.523,-407.033
7690,1,568.793,-622.53
7690,2,1009.3,1163.23
7690,3,-375.275,719.486
7700,0,-685.46,-407.595
7700,1,569.566,-623.397
7700,2,1010.61,1164.73
7700,3,-375.809,720.447
7710,0,-686.396,-408.157
7710,1,570.339,-624.264
7710,2,1011.91,1166.23
7710,3,-376.342,721.408
7720,0,-687.333,-408.72
7720,1,571.112,-625.131
7720,2,1013.21,1167.73
7720,3,-376.876,722.369
7730,0,-688.269,-409.282
7730,1,571.885,-625.997
7730,2,1014.52,1169.22
7730,3,-377.409,723.33
7740,0,-689.205,-409.844
7740,1,572.658,-626.864
7740,2,1015.82,1170.72
7740,3,-377.943,724.29
7750,0,-690.142,-410.407
7750,1,573.431,-627.731
7750,2,1017.13,1172.22
7750,3,-378.476,725.251
7760,0,-691.078,-410.969
7760,1,574.204,-628.598
7760,2,1018.43,1173.72
7760,3,-379.01,726.212
7770,0,-692.015,-411.531
7770,1,574.977,-629.465
7770,2,1019.74,1175.22
7770,3,-379.544,727.173
7780,0,-692.951,-412.093
7780,1,575.75,-630.332
7780,2,1021.04,1176.72
7780,3,-380.077,728.134
7790,0,-693.888,-412.656
7790,1,576.524,-631.199
7790,2,1022.34,1178.22
7790,3,-380.611,729.095
7800,0,-694.825,-413.218
7800,1,577.297,-632.066
7800,2,1023.65,1179.72
7800,3,-381.144,730.055
7810,0,-695.761,-413.78
7810,1,578.07,-632.933
7810,2,1024.95,1181.22
7810,3,-381.678,731.016
7820,0,-696.698,-414.343
7820,1,578.843,-633.799
7820,2,1026.26,1182.72
7820,3,-382.211,731.977
7830,0,-697.634,-414.905
7830,1,579.616,-634.666
7830,2,1027.56,1184.22
7830,3,-382.745,732.938
7840,0,-698.571,-415.468
7840,1,580.39,-635.533
7840,2,1028.86,1185.72
7840,3,-383.278,733.899
7850,0,-699.508,-416.03
7850,1,581.163,-636.4
7850,2,1030.17,1187.22
7850,3,-383.812,734.86
7860,0,-700.444,-416.592
7860,1,581.936,-637.267
7860,2,1031.47,1188.72
7860,3,-384.346,735.821
7870,0,-701.381,-417.155
7870,1,582.709,-638.134
7870,2,1032.78,1190.21
7870,3,-384.879,736.782
7880,0,-702.317,-417.717
7880,1,583.483,-639.001
7880,2,1034.08,1191.71
7880,3,-385.413,737.743
7890,0,-703.254,-418.279
7890,1,584.256,-639.868
7890,2,1035.38,1193.21
7890,3,-385.946,738.704
7900,0,-704.191,-418.842
7900,1,585.029,-640.735
7900,2,1036.69,1194.71
7900,3,-386.48,739.665
7910,0,-705.128,-419.404
7910,1,585.803,-641.602
7910,2,1037.99,1196.21
7910,3,-387.014,740.626
7920,0,-706.064,-419.967
7920,1,586.576,-642.469
7920,2,1039.3,1197.71
7920,3,-387.547,741.588
7930,0,-707.001,-420.529
7930,1,587.349,-643.336
7930,2,1040.6,1199.21
7930,3,-388.081,742.549
7940,0,-707.938,-421.092
7940,1,588.123,-644.203
7940,2,1041.9,1200.71
7940,3,-388.614,743.51
7950,0,-708.874,-421.654
7950,1,588.896,-645.07
7950,2,1043.21,1202.21
7950,3,-389.148,744.471
7960,0,-709.811,-422.217
7960,1,589.669,-645.937
7960,2,1044.51,1203.71
7960,3,-389.682,745.432
7970,0,-710.748,-422.779
7970,1,590.443,-646.804
7970,2,1045.82,1205.21
7970,3,-390.215,746.393
7980,0,-711.685,-423.341
7980,1,591.216,-647.671
7980,2,1047.12,1206.71
7980,3,-390.749,747.354
7990,0,-712.622,-423.904
7990,1,591.989,-648.539
7990,2,1048.43,1208.21
7990,3,-391.283,748.316
8000,0,-713.558,-424.466
8000,1,592.763,-649.406
8000,2,1049.73,1209.71
