step,id,x,y
8000,3,-391.816,749.277
8010,0,-714.495,-425.029
8010,1,593.536,-650.273
8010,2,1051.03,1211.21
8010,3,-392.35,750.238
8020,0,-715.432,-425.591
8020,1,594.31,-651.14
8020,2,1052.34,1212.71
8020,3,-392.884,751.199
8030,0,-716.369,-426.154
8030,1,595.083,-652.007
8030,2,1053.64,1214.2
8030,3,-393.417,752.161
8040,0,-717.306,-426.716
8040,1,595.857,-652.874
8040,2,1054.95,1215.7
8040,3,-393.951,753.122
8050,0,-718.243,-427.279
8050,1,596.63,-653.741
8050,2,1056.25,1217.2
8050,3,-394.485,754.083
8060,0,-719.18,-427.841
8060,1,597.404,-654.608
8060,2,1057.56,1218.7
8060,3,-395.018,755.045
8070,0,-720.117,-428.404
8070,1,598.177,-655.475
8070,2,1058.86,1220.2
8070,3,-395.552,756.006
8080,0,-721.053,-428.967
8080,1,598.951,-656.343
8080,2,1060.16,1221.7
8080,3,-396.086,756.967
8090,0,-721.99,-429.529
8090,1,599.724,-657.21
8090,2,1061.47,1223.2
8090,3,-396.62,757.929
8100,0,-722.927,-430.092
8100,1,600.498,-658.077
8100,2,1062.77,1224.7
8100,3,-397.153,758.89
8110,0,-723.864,-430.654
8110,1,601.271,-658.944
8110,2,1064.08,1226.2
8110,3,-397.687,759.851
8120,0,-724.801,-431.217
8120,1,602.045,-659.811
8120,2,1065.38,1227.7
8120,3,-398.221,760.813
8130,0,-725.738,-431.779
8130,1,602.818,-660.678
8130,2,1066.69,1229.2
8130,3,-398.754,761.774
8140,0,-726.675,-432.342
8140,1,603.592,-661.546
8140,2,1067.99,1230.7
8140,3,-399.288,762.736
8150,0,-727.612,-432.905
8150,1,604.366,-662.413
8150,2,1069.29,1232.2
8150,3,-399.822,763.697
8160,0,-728.549,-433.467
8160,1,605.139,-663.28
8160,2,1070.6,1233.7
8160,3,-400.356,764.659
8170,0,-729.486,-434.03
8170,1,605.913,-664.147
8170,2,1071.9,1235.2
8170,3,-400.889,765.62
8180,0,-730.423,-434.592
8180,1,606.686,-665.015
8180,2,1073.21,1236.7
8180,3,-401.423,766.582
8190,0,-731.36,-435.155
8190,1,607.46,-665.882
8190,2,1074.51,1238.2
8190,3,-401.957,767.543
8200,0,-732.298,-435.718
8200,1,608.234,-666.749
8200,2,1075.82,1239.7
8200,3,-402.491,768.505
8210,0,-733.235,-436.28
8210,1,609.007,-667.616
8210,2,1077.12,1241.2
8210,3,-403.024,769.466
8220,0,-734.172,-436.843
8220,1,609.781,-668.483
8220,2,1078.42,1242.7
8220,3,-403.558,770.428
8230,0,-735.109,-437.405
8230,1,610.555,-669.351
8230,2,1079.73,1244.2
8230,3,-404.092,771.389
8240,0,-736.046,-437.968
8240,1,611.328,-670.218
8240,2,1081.03,1245.7
8240,3,-404.626,772.351
8250,0,-736.983,-438.531
8250,1,612.102,-671.085
8250,2,1082.34,1247.19
8250,3,-405.159,773.312
8260,0,-737.92,-439.093
8260,1,612.876,-671.953
8260,2,1083.64,1248.69
8260,3,-405.693,774.274
8270,0,-738.857,-439.656
8270,1,613.65,-672.82
8270,2,1084.95,1250.19
8270,3,-406.227,775.236
8280,0,-739.795,-440.219
8280,1,614.423,-673.687
8280,2,1086.25,1251.69
8280,3,-406.761,776.197
8290,0,-740.732,-440.781
8290,1,615.197,-674.555
8290,2,1087.56,1253.19
8290,3,-407.295,777.159
8300,0,-741.669,-441.344
8300,1,615.971,-675.422
8300,2,1088.86,1254.69
8300,3,-407.828,778.121
8310,0,-742.606,-441.907
8310,1,616.745,-676.289
8310,2,1090.16,1256.19
8310,3,-408.362,779.082
8320,0,-743.543,-442.47
8320,1,617.518,-677.156
8320,2,1091.47,1257.69
8320,3,-408.896,780.044
8330,0,-744.481,-443.032
8330,1,618.292,-678.024
8330,2,1092.77,1259.19
8330,3,-409.43,781.006
8340,0,-745.418,-443.595
8340,1,619.066,-678.891
8340,2,1094.08,1260.69
8340,3,-409.964,781.967
8350,0,-746.355,-444.158
8350,1,619.84,-679.759
8350,2,1095.38,1262.19
8350,3,-410.497,782.929
8360,0,-747.292,-444.72
8360,1,620.614,-680.626
8360,2,1096.69,1263.69
8360,3,-411.031,783.891
8370,0,-748.23,-445.283
8370,1,621.387,-681.493
8370,2,1097.99,1265.19
8370,3,-411.565,784.853
8380,0,-749.167,-445.846
8380,1,622.161,-682.361
8380,2,1099.3,1266.69
8380,3,-412.099,785.814
8390,0,-750.104,-446.409
8390,1,622.935,-683.228
8390,2,1100.6,1268.19
8390,3,-412.633,786.776
8400,0,-751.042,-446.971
8400,1,623.709,-684.095
8400,2,1101.91,1269.69
8400,3,-413.167,787.738
8410,0,-751.979,-447.534
8410,1,624.483,-684.963
8410,2,1103.21,1271.19
8410,3,-413.701,788.7
8420,0,-752.916,-448.097
8420,1,625.257,-685.83
8420,2,1104.51,1272.69
8420,3,-414.234,789.662
8430,0,-753.854,-448.66
8430,1,626.031,-686.698
8430,2,1105.82,1274.19
8430,3,-414.768,790.624
8440,0,-754.791,-449.222
8440,1,626.805,-687.565
8440,2,1107.12,1275.69
8440,3,-415.302,791.585
8450,0,-755.728,-449.785
8450,1,627.579,-688.433
8450,2,1108.43,1277.19
8450,3,-415.836,792.547
8460,0,-756.666,-450.348
8460,1,628.353,-689.3
8460,2,1109.73,1278.69
8460,3,-416.37,793.509
8470,0,-757.603,-450.911
8470,1,629.127,-690.167
8470,2,1111.04,1280.19
8470,3,-416.904,794.471
8480,0,-758.541,-451.474
8480,1,629.9,-691.035
8480,2,1112.34,1281.69
8480,3,-417.438,795.433
8490,0,-759.478,-452.036
8490,1,630.674,-691.902
8490,2,1113.65,1283.19
8490,3,-417.972,796.395
8500,0,-760.415,-452.599
8500,1,631.448,-692.77
8500,2,1114.95,1284.69
8500,3,-418.505,797.357
8510,0,-761.353,-453.162
8510,1,632.222,-693.637
8510,2,1116.26,1286.19
8510,3,-419.039,798.319
8520,0,-762.29,-453.725
8520,1,632.996,-694.505
8520,2,1117.56,1287.69
8520,3,-419.573,799.281
8530,0,-763.228,-454.288
8530,1,633.77,-695.372
8530,2,1118.87,1289.19
8530,3,-420.107,800.243
8540,0,-764.165,-454.851
8540,1,634.545,-696.24
8540,2,1120.17,1290.69
8540,3,-420.641,801.205
8550,0,-765.103,-455.413
8550,1,635.319,-697.107
8550,2,1121.47,1292.19
8550,3,-421.175,802.167
8560,0,-766.04,-455.976
8560,1,636.093,-697.975
8560,2,1122.78,1293.69
8560,3,-421.709,803.129
8570,0,-766.978,-456.539
8570,1,636.867,-698.842
8570,2,1124.08,1295.19
8570,3,-422.243,804.091
8580,0,-767.915,-457.102
8580,1,637.641,-699.71
8580,2,1125.39,1296.69
8580,3,-422.777,805.053
8590,0,-768.853,-457.665
8590,1,638.415,-700.577
8590,2,1126.69,1298.19
8590,3,-423.311,806.015
8600,0,-769.79,-458.228
8600,1,639.189,-701.445
8600,2,1128,1299.69
8600,3,-423.845,806.977
8610,0,-770.728,-458.791
8610,1,639.963,-702.312
8610,2,1129.3,1301.19
8610,3,-424.379,807.939
8620,0,-771.666,-459.354
8620,1,640.737,-703.18
8620,2,1130.61,1302.69
8620,3,-424.913,808.901
8630,0,-772.603,-459.916
8630,1,641.511,-704.048
8630,2,1131.91,1304.19
8630,3,-425.446,809.864
8640,0,-773.541,-460.479
8640,1,642.285,-704.915
8640,2,1133.22,1305.69
8640,3,-425.98,810.826
8650,0,-774.478,-461.042
8650,1,643.059,-705.783
8650,2,1134.52,1307.19
8650,3,-426.514,811.788
8660,0,-775.416,-461.605
8660,1,643.834,-706.65
8660,2,1135.83,1308.69
8660,3,-427.048,812.75
8670,0,-776.354,-462.168
8670,1,644.608,-707.518
8670,2,1137.13,1310.19
8670,3,-427.582,813.712
8680,0,-777.291,-462.731
8680,1,645.382,-708.385
8680,2,1138.44,1311.69
8680,3,-428.116,814.674
8690,0,-778.229,-463.294
8690,1,646.156,-709.253
8690,2,1139.74,1313.19
8690,3,-428.65,815.637
8700,0,-779.166,-463.857
8700,1,646.93,-710.121
8700,2,1141.04,1314.69
8700,3,-429.184,816.599
8710,0,-780.104,-464.42
8710,1,647.705,-710.988
8710,2,1142.35,1316.19
8710,3,-429.718,817.561
8720,0,-781.042,-464.983
8720,1,648.479,-711.856
8720,2,1143.65,1317.69
8720,3,-430.252,818.523
8730,0,-781.98,-465.546
8730,1,649.253,-712.724
8730,2,1144.96,1319.19
8730,3,-430.786,819.486
8740,0,-782.917,-466.109
8740,1,650.027,-713.591
8740,2,1146.26,1320.69
8740,3,-431.32,820.448
8750,0,-783.855,-466.672
8750,1,650.801,-714.459
8750,2,1147.57,1322.19
8750,3,-431.854,821.41
8760,0,-784.793,-467.235
8760,1,651.576,-715.326
8760,2,1148.87,1323.69
8760,3,-432.388,822.372
8770,0,-785.73,-467.798
8770,1,652.35,-716.194
8770,2,1150.18,1325.19
8770,3,-432.922,823.335
8780,0,-786.668,-468.361
8780,1,653.124,-717.062
8780,2,1151.48,1326.69
8780,3,-433.456,824.297
8790,0,-787.606,-468.924
8790,1,653.899,-717.929
8790,2,1152.79,1328.19
8790,3,-433.99,825.259
8800,0,-788.544,-469.487
8800,1,654.673,-718.797
8800,2,1154.09,1329.69
8800,3,-434.524,826.222
8810,0,-789.481,-470.05
8810,1,655.447,-719.665
8810,2,1155.4,1331.19
8810,3,-435.058,827.184
8820,0,-790.419,-470.613
8820,1,656.221,-720.533
8820,2,1156.7,1332.69
8820,3,-435.592,828.146
8830,0,-791.357,-471.176
8830,1,656.996,-721.4
8830,2,1158.01,1334.19
8830,3,-436.126,829.109
8840,0,-792.295,-471.739
8840,1,657.77,-722.268
8840,2,1159.31,1335.69
8840,3,-436.66,830.071
8850,0,-793.233,-472.302
8850,1,658.544,-723.136
8850,2,1160.62,1337.19
8850,3,-437.194,831.034
8860,0,-794.171,-472.865
8860,1,659.319,-724.003
8860,2,1161.92,1338.69
8860,3,-437.729,831.996
8870,0,-795.108,-473.428
8870,1,660.093,-724.871
8870,2,1163.23,1340.19
8870,3,-438.263,832.958
8880,0,-796.046,-473.991
8880,1,660.868,-725.739
8880,2,1164.53,1341.69
8880,3,-438.797,833.921
8890,0,-796.984,-474.554
8890,1,661.642,-726.607
8890,2,1165.84,1343.19
8890,3,-439.331,834.883
8900,0,-797.922,-475.117
8900,1,662.416,-727.474
8900,2,1167.14,1344.69
8900,3,-439.865,835.846
8910,0,-798.86,-475.68
8910,1,663.191,-728.342
8910,2,1168.45,1346.19
8910,3,-440.399,836.808
8920,0,-799.798,-476.243
8920,1,663.965,-729.21
8920,2,1169.75,1347.69
8920,3,-440.933,837.771
8930,0,-800.736,-476.806
8930,1,664.74,-730.078
8930,2,1171.06,1349.19
8930,3,-441.467,838.733
8940,0,-801.674,-477.369
8940,1,665.514,-730.945
8940,2,1172.36,1350.69
8940,3,-442.001,839.696
8950,0,-802.612,-477.932
8950,1,666.288,-731.813
8950,2,1173.67,1352.19
8950,3,-442.535,840.658
8960,0,-803.549,-478.495
8960,1,667.063,-732.681
8960,2,1174.97,1353.69
8960,3,-443.069,841.621
8970,0,-804.487,-479.059
8970,1,667.837,-733.549
8970,2,1176.28,1355.19
8970,3,-443.603,842.584
8980,0,-805.425,-479.622
8980,1,668.612,-734.416
8980,2,1177.58,1356.69
8980,3,-444.137,843.546
8990,0,-806.363,-480.185
8990,1,669.386,-735.284
8990,2,1178.89,1358.19
8990,3,-444.672,844.509
9000,0,-807.301,-480.748
9000,1,670.161,-736.152
9000,2,1180.19,1359.69
9000,3,-445.206,845.471
9010,0,-808.239,-481.311
9010,1,670.935,-737.02
9010,2,1181.5,1361.19
9010,3,-445.74,846.434
9020,0,-809.177,-481.874
9020,1,671.71,-737.888
9020,2,1182.8,1362.69
9020,3,-446.274,847.396
9030,0,-810.115,-482.437
9030,1,672.484,-738.756
9030,2,1184.11,1364.19
9030,3,-446.808,848.359
9040,0,-811.053,-483
9040,1,673.259,-739.623
9040,2,1185.41,1365.69
9040,3,-447.342,849.322
9050,0,-811.991,-483.564
9050,1,674.033,-740.491
9050,2,1186.72,1367.19
9050,3,-447.876,850.284
9060,0,-812.929,-484.127
9060,1,674.808,-741.359
9060,2,1188.02,1368.69
9060,3,-448.41,851.247
9070,0,-813.867,-484.69
9070,1,675.582,-742.227
9070,2,1189.33,1370.19
9070,3,-448.945,852.21
9080,0,-814.805,-485.253
9080,1,676.357,-743.095
9080,2,1190.63,1371.69
9080,3,-449.479,853.172
9090,0,-815.744,-485.816
9090,1,677.132,-743.963
9090,2,1191.94,1373.19
9090,3,-450.013,854.135
9100,0,-816.682,-486.379
9100,1,677.906,-744.831
9100,2,1193.24,1374.69
9100,3,-450.547,855.098
9110,0,-817.62,-486.942
9110,1,678.681,-745.698
9110,2,1194.55,1376.19
9110,3,-451.081,856.061
9120,0,-818.558,-487.506
9120,1,679.455,-746.566
9120,2,1195.85,1377.69
9120,3,-451.615,857.023
9130,0,-819.496,-488.069
9130,1,680.23,-747.434
9130,2,1197.16,1379.19
9130,3,-452.149,857.986
9140,0,-820.434,-488.632
9140,1,681.005,-748.302
9140,2,1198.46,1380.69
9140,3,-452.684,858.949
9150,0,-821.372,-489.195
9150,1,681.779,-749.17
9150,2,1199.77,1382.19
9150,3,-453.218,859.912
9160,0,-822.31,-489.758
9160,1,682.554,-750.038
9160,2,1201.07,1383.69
9160,3,-453.752,860.874
9170,0,-823.248,-490.322
9170,1,683.328,-750.906
9170,2,1202.38,1385.19
9170,3,-454.286,861.837
9180,0,-824.187,-490.885
9180,1,684.103,-751.774
9180,2,1203.68,1386.69
9180,3,-454.82,862.8
9190,0,-825.125,-491.448
9190,1,684.878,-752.642
9190,2,1204.99,1388.19
9190,3,-455.354,863.763
9200,0,-826.063,-492.011
9200,1,685.652,-753.51
9200,2,1206.29,1389.69
9200,3,-455.889,864.726
9210,0,-827.001,-492.575
9210,1,686.427,-754.378
9210,2,1207.6,1391.19
9210,3,-456.423,865.689
9220,0,-827.939,-493.138
9220,1,687.202,-755.246
9220,2,1208.9,1392.69
9220,3,-456.957,866.651
9230,0,-828.878,-493.701
9230,1,687.976,-756.113
9230,2,1210.21,1394.19
9230,3,-457.491,867.614
9240,0,-829.816,-494.264
9240,1,688.751,-756.981
9240,2,1211.51,1395.69
9240,3,-458.025,868.577
9250,0,-830.754,-494.828
9250,1,689.526,-757.849
9250,2,1212.82,1397.19
9250,3,-458.56,869.54
9260,0,-831.692,-495.391
9260,1,690.301,-758.717
9260,2,1214.12,1398.7
9260,3,-459.094,870.503
9270,0,-832.631,-495.954
9270,1,691.075,-759.585
9270,2,1215.43,1400.2
9270,3,-459.628,871.466
9280,0,-833.569,-496.517
9280,1,691.85,-760.453
9280,2,1216.73,1401.7
9280,3,-460.162,872.429
9290,0,-834.507,-497.081
9290,1,692.625,-761.321
9290,2,1218.04,1403.2
9290,3,-460.696,873.392
9300,0,-835.445,-497.644
9300,1,693.4,-762.189
9300,2,1219.34,1404.7
9300,3,-461.231,874.355
9310,0,-836.384,-498.207
9310,1,694.174,-763.057
9310,2,1220.65,1406.2
9310,3,-461.765,875.318
9320,0,-837.322,-498.77
9320,1,694.949,-763.925
9320,2,1221.95,1407.7
9320,3,-462.299,876.281
9330,0,-838.26,-499.334
9330,1,695.724,-764.793
9330,2,1223.26,1409.2
9330,3,-462.833,877.244
9340,0,-839.199,-499.897
9340,1,696.499,-765.661
9340,2,1224.56,1410.7
9340,3,-463.368,878.207
9350,0,-840.137,-500.46
9350,1,697.274,-766.529
9350,2,1225.87,1412.2
9350,3,-463.902,879.17
9360,0,-841.075,-501.024
9360,1,698.048,-767.397
9360,2,1227.17,1413.7
9360,3,-464.436,880.133
9370,0,-842.014,-501.587
9370,1,698.823,-768.265
9370,2,1228.48,1415.2
9370,3,-464.97,881.096
9380,0,-842.952,-502.15
9380,1,699.598,-769.134
9380,2,1229.78,1416.7
9380,3,-465.505,882.059
9390,0,-843.89,-502.714
9390,1,700.373,-770.002
9390,2,1231.09,1418.2
9390,3,-466.039,883.022
9400,0,-844.829,-503.277
9400,1,701.148,-770.87
9400,2,1232.39,1419.7
9400,3,-466.573,883.985
9410,0,-845.767,-503.84
9410,1,701.923,-771.738
9410,2,1233.7,1421.2
9410,3,-467.107,884.948
9420,0,-846.705,-504.404
9420,1,702.697,-772.606
9420,2,1235,1422.7
9420,3,-467.642,885.911
9430,0,-847.644,-504.967
9430,1,703.472,-773.474
9430,2,1236.31,1424.2
9430,3,-468.176,886.874
9440,0,-848.582,-505.53
9440,1,704.247,-774.342
9440,2,1237.61,1425.7
9440,3,-468.71,887.837
9450,0,-849.521,-506.094
9450,1,705.022,-775.21
9450,2,1238.92,1427.2
9450,3,-469.244,888.8
9460,0,-850.459,-506.657
9460,1,705.797,-776.078
9460,2,1240.23,1428.7
9460,3,-469.779,889.763
9470,0,-851.397,-507.22
9470,1,706.572,-776.946
9470,2,1241.53,1430.2
9470,3,-470.313,890.727
9480,0,-852.336,-507.784
9480,1,707.347,-777.814
9480,2,1242.84,1431.7
9480,3,-470.847,891.69
9490,0,-853.274,-508.347
9490,1,708.122,-778.682
9490,2,1244.14,1433.2
9490,3,-471.382,892.653
9500,0,-854.213,-508.91
9500,1,708.897,-779.55
9500,2,1245.45,1434.7
9500,3,-471.916,893.616
9510,0,-855.151,-509.474
9510,1,709.672,-780.419
9510,2,1246.75,1436.21
9510,3,-472.45,894.579
9520,0,-856.09,-510.037
9520,1,710.447,-781.287
9520,2,1248.06,1437.71
9520,3,-472.984,895.542
9530,0,-857.028,-510.601
9530,1,711.221,-782.155
9530,2,1249.36,1439.21
9530,3,-473.519,896.506
9540,0,-857.967,-511.164
9540,1,711.996,-783.023
9540,2,1250.67,1440.71
9540,3,-474.053,897.469
9550,0,-858.905,-511.727
9550,1,712.771,-783.891
9550,2,1251.97,1442.21
9550,3,-474.587,898.432
9560,0,-859.844,-512.291
9560,1,713.546,-784.759
9560,2,1253.28,1443.71
9560,3,-475.122,899.395
9570,0,-860.782,-512.854
9570,1,714.321,-785.627
9570,2,1254.58,1445.21
9570,3,-475.656,900.358
9580,0,-861.721,-513.418
9580,1,715.096,-786.496
9580,2,1255.89,1446.71
9580,3,-476.19,901.322
9590,0,-862.659,-513.981
9590,1,715.871,-787.364
9590,2,1257.19,1448.21
9590,3,-476.725,902.285
9600,0,-863.598,-514.544
9600,1,716.646,-788.232
9600,2,1258.5,1449.71
9600,3,-477.259,903.248
9610,0,-864.537,-515.108
9610,1,717.421,-789.1
9610,2,1259.8,1451.21
9610,3,-477.793,904.212
9620,0,-865.475,-515.671
9620,1,718.196,-789.968
9620,2,1261.11,1452.71
9620,3,-478.328,905.175
9630,0,-866.414,-516.235
9630,1,718.972,-790.837
9630,2,1262.41,1454.21
9630,3,-478.862,906.138
9640,0,-867.352,-516.798
9640,1,719.747,-791.705
9640,2,1263.72,1455.71
9640,3,-479.396,907.102
9650,0,-868.291,-517.362
9650,1,720.522,-792.573
9650,2,1265.03,1457.21
9650,3,-479.931,908.065
9660,0,-869.229,-517.925
9660,1,721.297,-793.441
9660,2,1266.33,1458.71
9660,3,-480.465,909.028
9670,0,-870.168,-518.489
9670,1,722.072,-794.309
9670,2,1267.64,1460.21
9670,3,-480.999,909.992
9680,0,-871.107,-519.052
9680,1,722.847,-795.178
9680,2,1268.94,1461.71
9680,3,-481.534,910.955
9690,0,-872.045,-519.616
9690,1,723.622,-796.046
9690,2,1270.25,1463.22
9690,3,-482.068,911.918
9700,0,-872.984,-520.179
9700,1,724.397,-796.914
9700,2,1271.55,1464.72
9700,3,-482.602,912.882
9710,0,-873.923,-520.742
9710,1,725.172,-797.782
9710,2,1272.86,1466.22
9710,3,-483.137,913.845
9720,0,-874.861,-521.306
9720,1,725.947,-798.65
9720,2,1274.16,1467.72
9720,3,-483.671,914.808
9730,0,-875.8,-521.869
9730,1,726.722,-799.519
9730,2,1275.47,1469.22
9730,3,-484.206,915.772
9740,0,-876.739,-522.433
9740,1,727.498,-800.387
9740,2,1276.77,1470.72
9740,3,-484.74,916.735
9750,0,-877.677,-522.996
9750,1,728.273,-801.255
9750,2,1278.08,1472.22
9750,3,-485.274,917.699
9760,0,-878.616,-523.56
9760,1,729.048,-802.123
9760,2,1279.38,1473.72
9760,3,-485.809,918.662
9770,0,-879.555,-524.123
9770,1,729.823,-802.992
9770,2,1280.69,1475.22
9770,3,-486.343,919.626
9780,0,-880.493,-524.687
9780,1,730.598,-803.86
9780,2,1282,1476.72
9780,3,-486.877,920.589
9790,0,-881.432,-525.25
9790,1,731.373,-804.728
9790,2,1283.3,1478.22
9790,3,-487.412,921.553
9800,0,-882.371,-525.814
9800,1,732.148,-805.597
9800,2,1284.61,1479.72
9800,3,-487.946,922.516
9810,0,-883.31,-526.378
9810,1,732.924,-806.465
9810,2,1285.91,1481.22
9810,3,-488.481,923.48
9820,0,-884.248,-526.941
9820,1,733.699,-807.333
9820,2,1287.22,1482.72
9820,3,-489.015,924.443
9830,0,-885.187,-527.505
9830,1,734.474,-808.201
9830,2,1288.52,1484.22
9830,3,-489.549,925.407
9840,0,-886.126,-528.068
9840,1,735.249,-809.07
9840,2,1289.83,1485.72
9840,3,-490.084,926.37
9850,0,-887.065,-528.632
9850,1,736.024,-809.938
9850,2,1291.13,1487.23
9850,3,-490.618,927.334
9860,0,-888.003,-529.195
9860,1,736.8,-810.806
9860,2,1292.44,1488.73
9860,3,-491.153,928.297
9870,0,-888.942,-529.759
9870,1,737.575,-811.675
9870,2,1293.74,1490.23
9870,3,-491.687,929.261
9880,0,-889.881,-530.322
9880,1,738.35,-812.543
9880,2,1295.05,1491.73
9880,3,-492.222,930.224
9890,0,-890.82,-530.886
9890,1,739.125,-813.411
9890,2,1296.36,1493.23
9890,3,-492.756,931.188
9900,0,-891.759,-531.45
9900,1,739.901,-814.28
9900,2,1297.66,1494.73
9900,3,-493.29,932.151
9910,0,-892.698,-532.013
9910,1,740.676,-815.148
9910,2,1298.97,1496.23
9910,3,-493.825,933.115
9920,0,-893.636,-532.577
9920,1,741.451,-816.016
9920,2,1300.27,1497.73
9920,3,-494.359,934.079
9930,0,-894.575,-533.14
9930,1,742.226,-816.885
9930,2,1301.58,1499.23
9930,3,-494.894,935.042
9940,0,-895.514,-533.704
9940,1,743.002,-817.753
9940,2,1302.88,1500.73
9940,3,-495.428,936.006
9950,0,-896.453,-534.267
9950,1,743.777,-818.621
9950,2,1304.19,1502.23
9950,3,-495.963,936.97
9960,0,-897.392,-534.831
9960,1,744.552,-819.49
9960,2,1305.49,1503.73
9960,3,-496.497,937.933
9970,0,-898.331,-535.395
9970,1,745.328,-820.358
9970,2,1306.8,1505.23
9970,3,-497.032,938.897
9980,0,-899.27,-535.958
9980,1,746.103,-821.227
9980,2,1308.1,1506.73
9980,3,-497.566,939.861
9990,0,-900.208,-536.522
9990,1,746.878,-822.095
9990,2,1309.41,1508.24
9990,3,-498.1,940.824
